emitent,nazwa,segment,jednostka transakcyjna,kurs odniesienia**,kurs otwarcia**,kurs min,kurs max,data/czas ost. trans.,wolumen ost. trans.,kurs ostatni*,zmiana,najlepsza oferta kupna liczba zleceń,najlepsza oferta kupna wolumen,najlepsza oferta kupna limit,najlepsza oferta sprzedaży limit,najlepsza oferta sprzedaży wolumen,najlepsza oferta sprzedaży liczba zleceń,limit transakcji,obrót skumulowany wolumen,obrót skumulowany wartość (tys. PLN),Bond Name,Nominal Value,Maturity Date,Days to Maturity,Days to Next Payment,Interest Type,Nominal Margin,Current Period Interest
AB,ABE0726,GPW ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,ABE0726,"10,000.00",2026-07-14,568.0,23,CB-FC-PPzmienne (WIBOR6M + marża),2.50%,8.37%
ARCHE,ACH0427,GPW ASO,1,"103,0000","103,0000",-,-,2024-12-20,-,"103,0000",-,-,-,-,"105,0000",7,1,1,14,"14,76",ACH0427,"1,000.00",2027-04-02,830.0,11,CB-FC-PPzmienne (WIBOR3M + marża),4.40%,10.25%
ARCHE,ACH0725,GPW ASO,1,"102,6500",-,-,-,2024-11-28,-,"102,6500",-,1,8,"100,0200","103,9000",6,1,-,-,-,ACH0725,"1,000.00",2025-07-22,211.0,31,CB-FC-PPzmienne (WIBOR3M + marża),4.70%,10.56%
ARCHE,ACH0826,GPW ASO,1,"104,0000",-,-,-,2024-12-09,-,"104,0000",-,1,8,"102,0000",-,-,-,-,-,-,ACH0826,"1,000.00",2026-08-18,603.0,58,CB-FC-PPzmienne (WIBOR3M + marża),4.20%,10.05%
ARCHE,ACH1125,GPW ASO,1,"101,0000",-,-,-,2024-12-18,-,"101,0000",-,1,1,"100,5900","103,9800",11,1,-,-,-,ACH1125,"1,000.00",2025-11-03,315.0,43,CB-FC-PPzmienne (WIBOR3M + marża),4.70%,10.56%
ALIOR BANK,ALR0428,GPW ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,ALR0428,"500,000.00",2028-04-14,1208.0,113,CB-FC-PPzmienne (WIBOR6M + marża),2.07%,7.90%
ALIOR BANK,ALR0626,GPW RR,1,"101,5000",-,-,-,2024-11-22,-,"101,5000",-,-,-,-,-,-,-,-,-,-,ALR0626,"1,000.00",2026-06-26,550.0,4,CB-FC-POzmienne (WIBOR6M + marża),3.10%,8.96%
ALIOR BANK,ALR0627,GPW ASO,1,"101,9000",-,-,-,2024-11-28,-,"101,9000",-,-,-,-,"101,9000",5,1,-,-,-,ALR0627,"500,000.00",2027-06-15,904.0,175,CB-FC-PPzmienne (WIBOR6M + marża),2.81%,8.59%
ALIOR BANK,ALR0628,GPW ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,ALR0628,"500,000.00",2028-06-09,1264.0,169,CB-FC-PPzmienne (WIBOR6M + marża),1.99%,7.77%
ALIOR BANK,"ALR1225
                                    

                                                                                                             /Z
                                                                          /P",GPW RR,1,"101,8000",-,-,-,2024-10-23,-,"101,8000",-,-,-,-,-,-,-,-,-,-,,,,,,,,
ANWIM,"ANW1126
                                    

                                                                                                            
                                                                                                             /S",GPW ASO,1,"103,6000",-,-,-,2024-10-24,-,"103,6000",-,1,158,"101,0000",-,-,-,-,-,-,,,,,,,,
AOW FAKTORING,AOW0125,GPW ASO,1,"99,2000","99,2000",-,-,2024-12-20,-,"99,2000",-,-,-,-,"100,8000",33,1,1,20,"1,01",AOW0125,50.00,2025-01-25,33.0,34,CB-FC-PPzmienne (WIBOR3M + marża),5.10%,10.95%
AOW FAKTORING,AOW0227,GPW ASO,1,"101,2000",-,-,-,2024-12-06,-,"101,2000",-,1,8,"101,2000",-,-,-,-,-,-,AOW0227,"1,000.00",2027-02-22,791.0,31,CB-FC-PPzmienne (WIBOR3M + marża),5.50%,11.36%
AOW FAKTORING,AOW1027,GPW ASO,1,"101,4900",-,-,-,2024-12-17,-,"101,4900",-,1,3,"101,2000",-,-,-,-,-,-,AOW1027,"1,000.00",2027-10-23,1034.0,32,CB-FC-PPzmienne (WIBOR3M + marża),5.00%,10.85%
AOW FAKTORING,AOW1225,GPW ASO,1,"103,0000",-,-,-,2024-12-19,-,"103,0000",-,1,5,"102,5000","104,0000",10,1,-,-,-,AOW1225,"1,000.00",2025-12-14,356.0,82,CB-FC-PPzmienne (WIBOR3M + marża),6.00%,11.86%
ARCHICOM,ARH0227,GPW ASO,1,"101,6200",-,-,-,2024-06-26,-,"101,6200",-,-,-,-,-,-,-,-,-,-,ARH0227,"1,000.00",2027-02-08,777.0,47,CB-FC-PPzmienne (WIBOR3M + marża),3.40%,9.22%
ARCHICOM,ARH0325,GPW ASO,1,"101,0000",-,-,-,2024-10-23,-,"101,0000",-,1,10,"100,1000",-,-,-,-,-,-,ARH0325,"1,000.00",2025-03-17,84.0,85,CB-FC-PPzmienne (WIBOR3M + marża),3.50%,9.35%
ARCHICOM,ARH0627,GPW ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,ARH0627,"1,000.00",2027-06-01,890.0,71,CB-FC-PPzmienne (WIBOR3M + marża),3.25%,9.10%
ARCHICOM,ARH0628,GPW ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,ARH0628,"1,000.00",2028-06-19,1274.0,87,CB-FC-PPzmienne (WIBOR3M + marża),3.10%,8.95%
ART.LOCUM,ARL1226,GPW ASO,1,"102,0000",-,-,-,2024-12-19,-,"102,0000",-,-,-,-,-,-,-,-,-,-,ARL1226,"1,000.00",2026-12-11,718.0,79,CB-FC-PPzmienne (WIBOR3M + marża),4.80%,10.65%
ATAL,ATL0525,GPW ASO,1,"99,0000",-,-,-,2024-06-26,-,"99,0000",-,1,4,"101,0000",-,-,-,-,-,-,ATL0525,"1,000.00",2025-05-15,143.0,144,CB-FC-PPzmienne (WIBOR6M + marża),2.00%,7.84%
ATAL,ATL1025,GPW ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,ATL1025,"1,000.00",2025-10-27,308.0,127,CB-FC-PPzmienne (WIBOR6M + marża),1.50%,7.35%
BBI DEVELOPMENT,BBI0225,GPW ASO,1,"97,7400","96,0000",-,-,2024-12-20,-,"99,4900",-,1,15,"93,8000","99,5000",9,2,6,84,"83,75",BBI0225,"1,000.00",2025-02-24,63.0,64,CB-FC-PPzmienne (WIBOR6M + marża),7.75%,13.60%
BANK POCZTOWY,"BPO0626
                                    
 /P",GPW ASO,1,"102,5000","102,5000",-,-,2024-12-20,-,"102,5000",-,1,53,"102,5000","102,5000",150,1,1,50,"5,15",,,,,,,,
BEST,BS10228,GPW ASO,1,"99,7000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,BS10228,100.00,2028-02-15,1149.0,55,CB-FC-PPzmienne (WIBOR3M + marża),4.90%,10.74%
BEST,BS10327,GPW RR,1,"102,0000","103,0000",-,-,2024-12-20,-,"101,5000",-,1,50,"100,7000","103,0000",105,2,3,208,"21,20",BS10327,100.00,2027-03-14,811.0,82,CB-FC-POzmienne (WIBOR3M + marża),4.50%,10.37%
BEST,BS10829,GPW RR,1,"100,9200","101,0000",-,-,2024-12-20,-,"101,2700",-,1,11,"101,0000","101,2700",46,1,4,254,"25,91",BS10829,100.00,2029-08-22,1703.0,62,CB-FC-POzmienne (WIBOR3M + marża),4.20%,10.05%
BEST,BST0128,GPW RR,1,"102,2000",-,-,-,2024-12-19,-,"102,2000",-,1,60,"102,3000","102,9600",52,1,-,-,-,BST0128,100.00,2028-01-25,1128.0,34,CB-FC-POzmienne (WIBOR3M + marża),5.00%,10.85%
BEST,BST0226,GPW ASO,1,"99,6300",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,BST0226,100.00,2026-02-17,421.0,57,CB-FC-POzmienne (WIBOR3M + marża),3.85%,9.68%
BEST,BST0228,GPW RR,1,"102,9200","102,8700",-,-,2024-12-20,-,"102,8800",-,1,100,"102,5000","102,8800",27,2,4,41,"4,26",BST0228,100.00,2028-02-25,1159.0,65,CB-FC-POzmienne (WIBOR3M + marża),5.00%,10.85%
BEST,BST0327,GPW RR,1,"102,5000","102,8900",-,-,2024-12-20,-,"102,9000",-,1,21,"101,7000","102,8900",37,1,2,100,"10,34",BST0327,100.00,2027-03-07,804.0,75,CB-FC-POzmienne (WIBOR3M + marża),4.00%,9.85%
BEST,BST0527,GPW ASO,1,"102,6500","102,5000",-,-,2024-12-20,-,"102,5000",-,1,15,"100,0000","102,6500",44,1,1,3,"3,12",BST0527,"1,000.00",2027-05-08,866.0,48,CB-FC-PPzmienne (WIBOR3M + marża),4.70%,10.52%
BEST,BST0726,GPW RR,1,"95,4700",-,-,-,2024-12-19,-,"95,4700",-,1,115,"95,0000","95,4000",84,1,-,-,-,BST0726,100.00,2026-07-23,577.0,32,CB-XC-POstałe,4.40%,
BEST,BST0728,GPW RR,1,"102,9900","102,9900",-,-,2024-12-20,-,"102,9900",-,1,45,"102,4000","102,9900",162,1,1,18,"1,89",BST0728,100.00,2028-07-18,1303.0,27,CB-FC-PPzmienne (WIBOR3M + marża),5.00%,10.85%
BEST,BST0829,GPW RR,1,"101,9800","101,9900",-,-,2024-12-20,-,"102,0000",-,1,55,"101,5200","102,0000",1,1,4,330,"34,09",BST0829,100.00,2029-08-07,1688.0,47,CB-FC-POzmienne (WIBOR3M + marża),4.50%,10.35%
BEST,BST1026,GPW RR,1,"103,0000","101,6100",-,-,2024-12-20,-,"101,5000",-,2,139,"101,5000","102,9600",37,1,6,464,"48,12",BST1026,100.00,2026-10-08,654.0,17,CB-FC-PPzmienne (WIBOR3M + marża),4.20%,10.05%
BEST,BST1029,GPW RR,1,"99,5000","99,5900",-,-,2024-12-20,-,"99,8500",-,3,42,"99,7800","99,8500",150,1,25,824,"83,42",BST1029,100.00,2029-10-30,1772.0,39,CB-FC-POzmienne (WIBOR3M + marża),3.80%,9.65%
BEST,BST1126,GPW ASO,1,"101,2000",-,-,-,2024-12-11,-,"101,2000",-,1,21,"101,2000",-,-,-,-,-,-,BST1126,"1,000.00",2026-11-21,698.0,61,CB-FC-PPzmienne (WIBOR3M + marża),5.00%,10.85%
BEST,BST1226,GPW RR,1,"101,1000","102,0000",-,-,2024-12-20,-,"102,4900",-,1,100,"101,1100","102,4800",80,1,11,1691,"171,45",BST1226,100.00,2026-12-20,727.0,88,CB-FC-POzmienne (WIBOR3M + marża),4.50%,10.35%
BUDLEX FINANCE,BXF0727,GPW ASO,1,"102,5000",-,-,-,2024-12-17,-,"102,5000",-,1,5,"100,0000","102,3900",3,1,-,-,-,BXF0727,"1,000.00",2027-12-18,1090.0,21,CB-FC-PPzmienne (WIBOR3M + marża),6.00%,11.85%
BUDLEX FINANCE,BXF1027,GPW ASO,1,"100,9500",-,-,-,2024-12-19,-,"100,9500",-,1,4,"100,0600","101,6300",51,1,-,-,-,BXF1027,"1,000.00",2027-12-18,1090.0,17,CB-FC-PPzmienne (WIBOR3M + marża),5.75%,11.61%
BUDLEX FINANCE,BXF1126,GPW ASO,1,"101,0000","102,0000",-,-,2024-12-20,-,"102,0000",-,1,1,"102,0000","103,9800",8,2,2,32,"18,45",BXF1126,"1,000.00",2026-11-06,683.0,46,CB-FC-PPzmienne (WIBOR3M + marża),6.50%,12.35%
BUDLEX FINANCE,BXF1226,GPW ASO,1,"101,9500",-,-,-,2024-12-19,-,"101,9500",-,1,5,"100,5000","103,1800",10,1,-,-,-,BXF1226,"1,000.00",2026-12-04,711.0,72,CB-FC-PPzmienne (WIBOR3M + marża),6.50%,12.35%
CAVATINA HOLDING,CA11225,GPW RR,1,"98,8900","99,6200",-,-,2024-12-20,-,"99,6300",-,1,5,"98,6000","99,9000",10,1,2,11,"10,96",CA11225,"1,000.00",2025-12-30,372.0,8,CB-FC-POzmienne (WIBOR6M + marża),6.00%,11.86%
CAVATINA HOLDING,CAV0327,GPW RR,1,"96,1100","96,1600",-,-,2024-12-20,-,"97,8900",-,1,3,"96,7000","97,8800",6,1,2,33,"32,77",CAV0327,"1,000.00",2027-03-26,823.0,94,CB-FC-POzmienne (WIBOR6M + marża),6.00%,11.85%
CAVATINA HOLDING,CAV0526,GPW RR,1,"99,5500","99,0000",-,-,2024-12-20,-,"99,0000",-,1,8,"97,2800","99,5000",5,1,1,8,"8,02",CAV0526,"1,000.00",2026-05-17,510.0,146,CB-FC-PPzmienne (WIBOR6M + marża),6.00%,11.84%
CAVATINA HOLDING,CAV0627,GPW RR,1,"97,1900","97,2000",-,-,2024-12-20,-,"97,2000",-,1,5,"96,8000","97,4000",10,1,4,13,"12,66",CAV0627,"1,000.00",2027-06-22,911.0,182,CB-FC-POzmienne (WIBOR6M + marża),6.00%,11.78%
CAVATINA HOLDING,CAV0925,GPW RR,1,"99,1000","98,0000",-,-,2024-12-20,-,"98,9500",-,1,10,"99,1500","99,4500",2,1,2,44,"44,73",CAV0925,"1,000.00",2025-09-08,259.0,76,CB-FC-POzmienne (WIBOR6M + marża),6.00%,11.85%
CAVATINA HOLDING,CAV0927,GPW ASO,1,"96,0000","96,1200",-,-,2024-12-20,-,"96,1200",-,1,5,"96,2100","98,7100",8,1,1,20,"19,93",CAV0927,"1,000.00",2027-09-11,992.0,79,CB-FC-PPzmienne (WIBOR6M + marża),6.00%,11.85%
CAVATINA HOLDING,CAV0928,GPW RR,1,"98,1800",-,-,-,2024-12-18,-,"98,1800",-,1,96,"96,0100","97,8900",100,1,-,-,-,CAV0928,100.00,2028-09-12,1359.0,80,CB-FC-POzmienne (WIBOR6M + marża),6.00%,11.85%
CAVATINA HOLDING,CAV1127,GPW ASO,1,"98,0000","98,2000",-,-,2024-12-20,-,"98,2000",-,1,22,"97,0100","98,9700",50,1,2,75,"7,48",CAV1127,100.00,2027-11-09,1051.0,138,CB-FC-PPzmienne (WIBOR6M + marża),6.00%,11.84%
CAVATINA HOLDING,CAV1128,GPW RR,1,"97,0000","97,4700",-,-,2024-12-20,-,"97,9900",-,1,100,"97,0000","98,4400",62,1,19,1485,"146,43",CAV1128,100.00,2028-11-18,1426.0,147,CB-FC-POzmienne (WIBOR6M* + marża),6.00%,11.81%
CAVATINA HOLDING,CAV1225,GPW RR,1,"98,4000","98,5000",-,-,2024-12-20,-,"99,9900",-,1,3,"99,5000","99,8500",5,1,7,39,"38,65",CAV1225,"1,000.00",2025-12-30,372.0,8,CB-FC-POzmienne (WIBOR6M + marża),6.00%,11.86%
CAVATINA HOLDING,CAV1226,GPW RR,1,"99,0000","99,0000",-,-,2024-12-20,-,"99,0000",-,1,10,"98,0000","98,9900",4,3,1,4,"3,99",CAV1226,"1,000.00",2026-12-05,712.0,165,CB-FC-PPzmienne (WIBOR6M + marża),6.00%,11.79%
CAVATINA HOLDING,CAV1227,GPW RR,1,"98,2200","98,2200",-,-,2024-12-20,-,"98,6100",-,1,100,"98,0000","98,6100",90,1,7,226,"22,25",CAV1227,100.00,2027-12-19,1091.0,179,CB-FC-POzmienne (WIBOR6M + marża),6.00%,11.78%
CCC,"CCC0626
                                    

                                                                                                             /Z",BS ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,
CCC,"CCC0626
                                    

                                                                                                             /Z",BS ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,
CCC,"CCC0626
                                    

                                                                                                             /Z",GPW ASO,1,"100,2800",-,-,-,2024-12-13,-,"100,2800",-,-,-,-,-,-,-,-,-,-,,,,,,,,
CCC,"CCC0626
                                    

                                                                                                             /Z",GPW ASO,1,"100,2800",-,-,-,2024-12-13,-,"100,2800",-,-,-,-,-,-,-,-,-,-,,,,,,,,
COGNOR,CO10129,GPW ASO,1,"96,0000","96,0000",-,-,2024-12-20,-,"96,0000",-,1,4,"96,0000","97,5500",19,1,1,5,"5,03",CO10129,"1,000.00",2029-01-15,1484.0,24,CB-FC-PPzmienne (WIBOR6M + marża),4.20%,10.07%
COGNOR,COG0129,GPW ASO,1,"96,0000","96,0000",-,-,2024-12-20,-,"96,0000",-,1,20,"95,2500","96,0000",40,1,6,47,"47,26",COG0129,"1,000.00",2029-01-15,1484.0,24,CB-FC-PPzmienne (WIBOR6M + marża),4.20%,10.07%
CORDIA POLSKA FINANCE,CPF1227,GPW ASO,1,"100,9900","100,9900",-,-,2024-12-20,-,"100,9900",-,2,12,"100,5000","100,9900",28,1,3,14,"14,17",CPF1227,"1,000.00",2027-12-18,1090.0,178,CB-FC-PPzmienne (WIBOR6M + marża),4.50%,10.28%
CYFROWY POLSAT,"CPS0130
                                    

                                                                                                            
                                                                                                             /S",GPW ASO,1,"101,9900","101,9900",-,-,2024-12-20,-,"102,0000",-,1,1,"101,8100","102,0000",91,1,13,221,"235,24",,,,,,,,
DANTEX GROUP,DAN0126,GPW ASO,1,"102,0000","101,5000",-,-,2024-12-20,-,"101,5000",-,1,3,"99,9200","102,0000",56,1,1,66,"68,22",DAN0126,"1,000.00",2026-01-24,397.0,33,CB-FC-PPzmienne (WIBOR3M + marża),4.80%,10.65%
DEKPOL,"DEK0626
                                    

                                                                                                             /Z",GPW RR,1,"100,5000",-,-,-,2024-12-17,-,"100,5000",-,-,-,-,-,-,-,-,-,-,,,,,,,,
DEKPOL,DEK0628,GPW ASO,1,"101,7000","101,7000",-,-,2024-12-20,-,"101,7000",-,1,5,"100,5100","101,7000",4,1,1,2,"2,05",DEK0628,"1,000.00",2028-06-06,1261.0,166,CB-FC-PPzmienne (WIBOR6M + marża),4.00%,9.78%
DEKPOL,DEK1228,GPW ASO,1,"100,1000","100,2000",-,-,2024-12-20,-,"100,2000",-,2,22,"100,0200","100,2000",41,1,14,208,"209,51",DEK1228,"1,000.00",2028-12-02,1440.0,70,CB-FC-PPzmienne (WIBOR3M + marża),3.90%,9.75%
DEKPOL,DKP0225,GPW RR,1,"100,5000","100,2300",-,-,2024-12-20,-,"100,0100",-,1,1,"100,0100","100,4800",3,1,6,25,"25,36",DKP0225,"1,000.00",2025-02-13,52.0,53,CB-FC-POzmienne (WIBOR3M + marża),4.70%,10.54%
DEKPOL,"DKP0626
                                    

                                                                                                             /Z",GPW RR,1,"100,2400",-,-,-,2024-12-17,-,"100,2400",-,-,-,-,-,-,-,-,-,-,,,,,,,,
DEKPOL,"DKP0925
                                    

                                                                                                             /Z",GPW RR,1,"100,2000",-,-,-,2024-12-10,-,"100,2000",-,-,-,-,-,-,-,-,-,-,,,,,,,,
DINO POLSKA,DNP1025,GPW ASO,1,"100,4600",-,-,-,2024-12-11,-,"100,4600",-,2,4,"100,5100","104,9900",4,1,-,-,-,DNP1025,"1,000.00",2025-10-20,301.0,29,CB-FC-PPzmienne (WIBOR3M + marża),1.20%,7.06%
DOM DEVELOPMENT,DOM0526,GPW ASO,1,"101,0000",-,-,-,2024-11-25,-,"101,0000",-,-,-,-,"101,9400",25,1,-,-,-,DOM0526,"1,000.00",2026-05-12,505.0,141,CB-FC-PPzmienne (WIBOR6M + marża),1.30%,7.13%
DOM DEVELOPMENT,DOM0925,GPW ASO,1,"101,0000",-,-,-,2024-06-25,-,"101,0000",-,-,-,-,-,-,-,-,-,-,DOM0925,"1,000.00",2025-09-25,276.0,93,CB-FC-PPzmienne (WIBOR6M + marża),1.75%,7.60%
DOM DEVELOPMENT,DOM0928,GPW ASO,1,"100,0000",-,-,-,2024-12-02,-,"100,0000",-,-,-,-,-,-,-,-,-,-,DOM0928,"1,000.00",2028-09-28,1375.0,96,CB-FC-PPzmienne (WIBOR6M + marża),1.55%,7.40%
DOMESTA,DST1126,GPW ASO,1,"103,8000",-,-,-,2024-12-19,-,"103,8000",-,1,3,"100,0200","103,7900",13,1,-,-,-,DST1126,"1,000.00",2026-11-10,687.0,50,CB-FC-PPzmienne (WIBOR3M + marża),5.25%,11.09%
DEVELIA,DVL0326,GPW ASO,1,"107,0000",-,-,-,2024-12-17,-,"107,0000",-,1,10,"105,6000","107,0000",10,1,-,-,-,DVL0326,"1,000.00",2026-03-27,459.0,5,CB-FC-PPzmienne (WIBOR3M + marża),4.10%,9.95%
DEVELIA,DVL0528,GPW ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,DVL0528,"1,000.00",2028-05-19,1243.0,60,CB-FC-PPzmienne (WIBOR3M + marża),3.00%,8.85%
DEVELIA,DVL0726,GPW ASO,1,"102,9500",-,-,-,2024-08-08,-,"102,9500",-,1,3,"102,9500",-,-,-,-,-,-,DVL0726,"1,000.00",2026-07-06,560.0,12,CB-FC-PPzmienne (WIBOR3M + marża),3.58%,9.42%
DEVELIA,DVL1028,GPW ASO,1,"100,0100",-,-,-,2024-11-22,-,"100,0100",-,1,3,"100,0000","103,9900",6,2,-,-,-,DVL1028,"1,000.00",2028-10-30,1407.0,39,CB-FC-PPzmienne (WIBOR3M + marża),2.50%,8.35%
DEVELIA,"DVL1225
                                    

                                                                                                             /Z",GPW RR,1,"101,9000",-,-,-,2024-12-09,-,"101,9000",-,-,-,-,-,-,-,-,-,-,,,,,,,,
DEVELIA,DVL1227,GPW ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,DVL1227,"1,000.00",2027-12-08,1080.0,78,CB-FC-PPzmienne (WIBOR3M + marża),3.40%,9.25%
