emitent,nazwa,segment,jednostka transakcyjna,kurs odniesienia**,kurs otwarcia**,kurs min,kurs max,data/czas ost. trans.,wolumen ost. trans.,kurs ostatni*,zmiana,najlepsza oferta kupna liczba zleceń,najlepsza oferta kupna wolumen,najlepsza oferta kupna limit,najlepsza oferta sprzedaży limit,najlepsza oferta sprzedaży wolumen,najlepsza oferta sprzedaży liczba zleceń,limit transakcji,obrót skumulowany wolumen,obrót skumulowany wartość (tys. PLN),Bond Name,Nominal Value,Maturity Date,Days to Maturity,Days to Next Payment,Interest Type,Nominal Margin,Current Period Interest
DEVELOPRES,DVR0726,GPW ASO,1,"101,5000","101,7900",-,-,2024-12-20,-,"101,7900",-,1,4,"100,8200","101,7800",19,1,2,4,"4,16",DVR0726,"1,000.00",2026-07-25,579.0,34,CB-FC-PPzmienne (WIBOR3M + marża),6.40%,12.25%
DEVELOPRES,DVR1226,GPW ASO,1,"100,1200",-,-,-,2024-12-04,-,"100,1200",-,1,4,"100,6600","104,0000",10,1,-,-,-,DVR1226,"1,000.00",2026-12-22,729.0,90,CB-FC-PPzmienne (WIBOR3M + marża),5.40%,11.26%
ECHO INVESTMENT,ECH0125,GPW RR,1,"100,1800","100,0000",-,-,2024-12-20,-,"100,0000",-,1,185,"100,0000","100,1600",35,1,2,65,"6,80",ECH0125,100.00,2025-01-10,18.0,19,CB-FC-POzmienne (WIBOR6M + marża),4.00%,9.86%
ECHO INVESTMENT,ECH0128,GPW RR,1,"101,7200","101,7300",-,-,2024-12-20,-,"101,7300",-,1,31,"101,7200","101,7300",82,1,8,541,"57,21",ECH0128,100.00,2028-01-31,1134.0,40,CB-FC-POzmienne (WIBOR6M + marża),4.00%,9.87%
ECHO INVESTMENT,ECH0226,GPW RR,1,"101,6600",-,-,-,2024-12-19,-,"101,6600",-,1,250,"101,6600","102,3000",200,1,-,-,-,ECH0226,100.00,2026-02-22,426.0,62,CB-FC-POzmienne (WIBOR6M + marża),4.00%,9.85%
ECHO INVESTMENT,ECH0229,GPW ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,ECH0229,"10,000.00",2029-02-27,1527.0,67,CB-FC-PPzmienne (WIBOR6M + marża),4.50%,10.35%
ECHO INVESTMENT,ECH0426,GPW RR,1,"101,5000",-,-,-,2024-12-18,-,"101,5000",-,1,100,"101,2300","101,9900",19,1,-,-,-,ECH0426,100.00,2026-04-27,490.0,126,CB-FC-POzmienne (WIBOR6M + marża),4.00%,9.85%
ECHO INVESTMENT,ECH0428,GPW RR,1,"101,7100","101,7000",-,-,2024-12-20,-,"102,1900",-,1,600,"102,0000","102,3400",225,1,6,1325,"137,19",ECH0428,100.00,2028-04-26,1220.0,125,CB-FC-POzmienne (WIBOR6M + marża),3.80%,9.65%
ECHO INVESTMENT,ECH0528,GPW ASO,1,"102,2000",-,-,-,2024-09-23,-,"102,2000",-,1,3,"102,2000",-,-,-,-,-,-,ECH0528,"10,000.00",2028-05-24,1248.0,153,CB-FC-PPzmienne (WIBOR6M + marża),4.50%,10.31%
ECHO INVESTMENT,ECH0529,GPW ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,ECH0529,"10,000.00",2029-05-13,1602.0,142,CB-FC-PPzmienne (WIBOR6M + marża),4.50%,10.34%
ECHO INVESTMENT,ECH0626,GPW RR,1,"101,8000","101,7500",-,-,2024-12-20,-,"101,9400",-,1,19,"101,5000","101,9400",100,1,2,183,"18,64",ECH0626,100.00,2026-06-27,551.0,5,CB-FC-POzmienne (WIBOR6M + marża),4.00%,9.86%
ECHO INVESTMENT,ECH0627,GPW RR,1,"101,7400","101,7700",-,-,2024-12-20,-,"101,7600",-,1,100,"101,4000","101,7600",14,1,3,59,"6,00",ECH0627,100.00,2027-06-28,917.0,6,CB-FC-POzmienne (WIBOR6M + marża),4.00%,9.86%
ECHO INVESTMENT,ECH0829,GPW ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,ECH0829,"10,000.00",2029-08-01,1682.0,41,CB-FC-PPzmienne (WIBOR6M + marża),4.50%,10.37%
ECHO INVESTMENT,ECH0926,GPW RR,1,"102,0000",-,-,-,2024-12-19,-,"102,0000",-,2,125,"101,3400","102,3300",100,1,-,-,-,ECH0926,100.00,2026-09-06,622.0,74,CB-FC-POzmienne (WIBOR6M + marża),4.00%,9.85%
ECHO INVESTMENT,ECH1127,GPW RR,1,"101,6900",-,-,-,2024-12-19,-,"101,6900",-,1,100,"101,1200","101,9500",100,1,-,-,-,ECH1127,100.00,2027-11-15,1057.0,144,CB-FC-POzmienne (WIBOR6M + marża),4.00%,9.84%
ECHO INVESTMENT,ECH1227,GPW ASO,1,"99,0500",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,ECH1227,"10,000.00",2027-12-08,1080.0,168,CB-FC-PPzmienne (WIBOR6M + marża),4.50%,10.28%
EUROPEJSKI BANK,EIB0925,GPW RR,1,"99,6900",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,EIB0925,"1,000.00",2025-09-25,276.0,277,MB-XC-POstałe,7.00%,
ENEA,ENA0527,GPW ASO,1,"100,8500",-,-,-,2024-07-31,-,"100,8500",-,-,-,-,-,-,-,-,-,-,ENA0527,"100,000.00",2027-05-21,879.0,150,CB-FC-PPzmienne (WIBOR6M + marża),1.25%,7.06%
ENEA,ENA0530,GPW ASO,1,"102,5000",-,-,-,2024-10-31,-,"102,5000",-,1,2,"100,0000",-,-,-,-,-,-,ENA0530,"100,000.00",2030-05-21,1975.0,150,CB-FC-PPzmienne (WIBOR6M + marża),1.60%,7.41%
ERBUD,ERB0925,GPW ASO,1,"100,3000",-,-,-,2024-12-19,-,"100,3000",-,1,15,"99,5000","100,3000",1,1,-,-,-,ERB0925,"1,000.00",2025-09-23,274.0,91,CB-FC-PPzmienne (WIBOR6M + marża),2.60%,8.45%
EUROCASH,EUR1225,GPW ASO,1,"100,0000",-,-,-,2024-12-19,-,"100,0000",-,1,10,"100,1000","100,3400",6,1,-,-,-,EUR1225,"1,000.00",2025-12-23,365.0,1,CB-FC-PPzmienne (WIBOR6M + marża),2.25%,8.11%
GHELAMCO INVEST,"GHE0128
                                    

                                                                                                            
                                                                                                             /S",GPW RR,1,"100,7900","100,6400",-,-,2024-12-20,-,"101,2000",-,1,88,"101,0000","101,2000",26,1,15,2172,"230,61",,,,,,,,
GHELAMCO INVEST,"GHE0226
                                    

                                                                                                            
                                                                                                             /S",GPW ASO,1,"100,5000","100,5000",-,-,2024-12-20,-,"100,9600",-,1,20,"100,5100","100,9600",49,3,13,116,"122,00",,,,,,,,
GHELAMCO INVEST,"GHE0327
                                    

                                                                                                            
                                                                                                             /S",GPW ASO,1,"100,5000","100,5000",-,-,2024-12-20,-,"101,0000",-,2,20,"101,0000","101,1000",20,1,6,66,"68,15",,,,,,,,
GHELAMCO INVEST,"GHE0728
                                    

                                                                                                            
                                                                                                             /S",GPW ASO,1,"100,4000","100,4000",-,-,2024-12-20,-,"100,7900",-,1,13,"100,6000","100,7900",42,1,5,62,"65,45",,,,,,,,
GHELAMCO INVEST,"GHE1027
                                    

                                                                                                            
                                                                                                             /S",GPW RR,1,"101,0000","101,3000",-,-,2024-12-20,-,"101,5000",-,3,1858,"101,0000","101,5000",628,2,5,601,"61,92",,,,,,,,
GHELAMCO INVEST,"GHE1127
                                    

                                                                                                            
                                                                                                             /S",GPW ASO,1,"100,5000","100,9800",-,-,2024-12-20,-,"100,9800",-,1,20,"100,9000","101,9900",116,1,1,22,"22,48",,,,,,,,
GHELAMCO INVEST,"GHE1128
                                    

                                                                                                            
                                                                                                             /S",GPW ASO,1,"100,7500","100,7400",-,-,2024-12-20,-,"100,6000",-,1,10,"100,5400","100,6500",125,1,14,414,"422,33",,,,,,,,
GHELAMCO INVEST,GHI0725,GPW ASO,1,"100,8800","100,5000",-,-,2024-12-20,-,"100,5000",-,1,15,"100,3000","100,8800",90,1,1,10,"10,54",GHI0725,"1,000.00",2025-07-16,205.0,25,CB-FC-PPzmienne (WIBOR6M + marża),5.00%,10.87%
GHELAMCO INVEST,GHI0925,GPW ASO,1,"100,9000","100,5900",-,-,2024-12-20,-,"100,8900",-,1,21,"100,3500","100,8900",6,1,2,24,"24,79",GHI0925,"1,000.00",2025-09-29,280.0,97,CB-FC-PPzmienne (WIBOR6M + marża),5.00%,10.85%
HM INWEST,HMI0327,GPW ASO,1,"100,0400","100,2500",-,-,2024-12-20,-,"100,1300",-,2,60,"100,1400","101,5400",55,1,5,152,"15,74",HMI0327,100.00,2027-03-07,804.0,75,CB-FC-PPzmienne (WIBOR6M + marża),5.00%,10.85%
HM INWEST,HMI0627,GPW ASO,1,"101,5500","101,5200",-,-,2024-12-20,-,"101,5200",-,1,50,"101,5000","101,5000",50,1,3,100,"10,22",HMI0627,100.00,2027-06-06,895.0,166,CB-FC-PPzmienne (WIBOR6M + marża),6.00%,11.78%
I2 DEVELOPMENT,I2D0225,GPW ASO,1,"99,0000","99,0000",-,-,2024-12-20,-,"99,0000",-,1,5,"98,8000","99,0000",2,1,9,172,"171,40",I2D0225,"1,000.00",2025-02-13,52.0,53,CB-XC-PPstałe,5.40%,
INTERNETOWY FUNDUSZ LEASINGOWY,IFL0334,GPW ASO,1,"100,2300",-,-,-,2024-12-13,-,"100,2300",-,1,10,"99,8000","100,2300",29,1,-,-,-,IFL0334,"1,000.00",2034-03-31,3385.0,9,CB-FC-PPzmienne (WIBOR3M* + marża),2.00%,7.85%
INFINITY,INF0326,GPW ASO,1,"102,3700",-,-,-,2024-12-13,-,"102,3700",-,1,7,"100,0200","102,3600",200,1,-,-,-,INF0326,750.00,2026-03-16,448.0,84,CB-FC-PPzmienne (WIBOR3M + marża),5.60%,11.46%
INFINITY,INY0225,GPW ASO,1,"100,9000",-,-,-,2024-12-04,-,"100,9000",-,-,-,-,-,-,-,-,-,-,INY0225,600.00,2025-02-10,49.0,50,CB-FC-PPzmienne (WIBOR3M + marża),4.80%,10.64%
INFINITY,INY0725,GPW ASO,1,"100,2200",-,-,-,2024-11-06,-,"100,2200",-,-,-,-,"105,0000",3,1,-,-,-,INY0725,600.00,2025-07-12,201.0,21,CB-FC-PPzmienne (WIBOR3M + marża),4.80%,10.65%
INPRO SA,INP1025,GPW ASO,1,"99,9900",-,-,-,2023-04-14,-,"99,9900",-,-,-,-,-,-,-,-,-,-,INP1025,"1,000.00",2025-10-07,288.0,106,CB-FC-PPzmienne (WIBOR6M + marża),2.75%,8.60%
INDOS,"INS0126
                                    

                                                                                                             /Z",GPW ASO,1,"101,9800",-,-,-,2024-10-22,-,"101,9800",-,-,-,-,-,-,-,-,-,-,,,,,,,,
INDOS,INS0127,GPW ASO,1,"104,0000",-,-,-,2024-12-18,-,"104,0000",-,1,15,"101,0300","104,0000",5,1,-,-,-,INS0127,"1,000.00",2027-01-19,757.0,28,CB-FC-PPzmienne (WIBOR3M + marża),5.80%,11.65%
INDOS,INS0228,GPW ASO,1,"101,5000",-,-,-,2024-12-09,-,"101,5000",-,1,28,"98,0000","101,9000",20,1,-,-,-,INS0228,"1,000.00",2028-02-19,1153.0,59,CB-FC-PPzmienne (WIBOR3M + marża),4.75%,10.60%
INDOS,INS0526,GPW ASO,1,"102,0000",-,-,-,2024-12-18,-,"102,0000",-,1,10,"100,9000","102,4000",10,1,-,-,-,INS0526,"1,000.00",2026-05-23,516.0,63,CB-FC-PPzmienne (WIBOR3M + marża),5.50%,11.35%
INPOST SOCIÉTÉ ANONYME W LUKSE,IPT0627,GPW ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IPT0627,"500,000.00",2027-06-29,918.0,17,CB-FC-PPzmienne (WIBOR6M + marża),2.50%,8.36%
JHM DEVELOPMENT,JHM1225,GPW ASO,1,"102,0000",-,-,-,2024-02-09,-,"102,0000",-,-,-,-,-,-,-,-,-,-,JHM1225,"1,000.00",2025-12-17,359.0,177,CB-FC-PPzmienne (WIBOR6M + marża),4.90%,10.68%
KGHM POLSKA MIEDŹ SA,KGH0629,BS ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,KGH0629,"1,000.00",2029-06-27,1647.0,5,CB-FC-PPzmienne (WIBOR6M + marża),1.65%,7.51%
KGHM POLSKA MIEDŹ SA,KGH0629,BS ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,KGH0629,"1,000.00",2029-06-27,1647.0,5,CB-FC-PPzmienne (WIBOR6M + marża),1.65%,7.51%
KGHM POLSKA MIEDŹ SA,KGH0629,BS ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,KGH0629,"1,000.00",2029-06-27,1647.0,5,CB-FC-PPzmienne (WIBOR6M + marża),1.65%,7.51%
KGHM POLSKA MIEDŹ SA,KGH0629,BS ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,KGH0629,"1,000.00",2029-06-27,1647.0,5,CB-FC-PPzmienne (WIBOR6M + marża),1.65%,7.51%
KGHM POLSKA MIEDŹ SA,KGH0629,BS ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,KGH0629,"1,000.00",2029-06-27,1647.0,5,CB-FC-PPzmienne (WIBOR6M + marża),1.65%,7.51%
KGHM POLSKA MIEDŹ SA,KGH0629,BS ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,KGH0629,"1,000.00",2029-06-27,1647.0,5,CB-FC-PPzmienne (WIBOR6M + marża),1.65%,7.51%
KGHM POLSKA MIEDŹ SA,KGH0629,BS ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,KGH0629,"1,000.00",2029-06-27,1647.0,5,CB-FC-PPzmienne (WIBOR6M + marża),1.65%,7.51%
KGHM POLSKA MIEDŹ SA,KGH0629,BS ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,KGH0629,"1,000.00",2029-06-27,1647.0,5,CB-FC-PPzmienne (WIBOR6M + marża),1.65%,7.51%
KGHM POLSKA MIEDŹ SA,KGH0629,GPW ASO,1,"102,1500","102,6400",-,-,2024-12-20,-,"102,6400",-,1,3,"102,3000","102,9700",3,1,4,1104,"1 133,15",KGH0629,"1,000.00",2029-06-27,1647.0,5,CB-FC-PPzmienne (WIBOR6M + marża),1.65%,7.51%
KGHM POLSKA MIEDŹ SA,KGH0629,GPW ASO,1,"102,1500","102,6400",-,-,2024-12-20,-,"102,6400",-,1,3,"102,3000","102,9700",3,1,4,1104,"1 133,15",KGH0629,"1,000.00",2029-06-27,1647.0,5,CB-FC-PPzmienne (WIBOR6M + marża),1.65%,7.51%
KGHM POLSKA MIEDŹ SA,KGH0629,GPW ASO,1,"102,1500","102,6400",-,-,2024-12-20,-,"102,6400",-,1,3,"102,3000","102,9700",3,1,4,1104,"1 133,15",KGH0629,"1,000.00",2029-06-27,1647.0,5,CB-FC-PPzmienne (WIBOR6M + marża),1.65%,7.51%
KGHM POLSKA MIEDŹ SA,KGH0629,GPW ASO,1,"102,1500","102,6400",-,-,2024-12-20,-,"102,6400",-,1,3,"102,3000","102,9700",3,1,4,1104,"1 133,15",KGH0629,"1,000.00",2029-06-27,1647.0,5,CB-FC-PPzmienne (WIBOR6M + marża),1.65%,7.51%
KGHM POLSKA MIEDŹ SA,KGH0629,GPW ASO,1,"102,1500","102,6400",-,-,2024-12-20,-,"102,6400",-,1,3,"102,3000","102,9700",3,1,4,1104,"1 133,15",KGH0629,"1,000.00",2029-06-27,1647.0,5,CB-FC-PPzmienne (WIBOR6M + marża),1.65%,7.51%
KGHM POLSKA MIEDŹ SA,KGH0629,GPW ASO,1,"102,1500","102,6400",-,-,2024-12-20,-,"102,6400",-,1,3,"102,3000","102,9700",3,1,4,1104,"1 133,15",KGH0629,"1,000.00",2029-06-27,1647.0,5,CB-FC-PPzmienne (WIBOR6M + marża),1.65%,7.51%
KGHM POLSKA MIEDŹ SA,KGH0629,GPW ASO,1,"102,1500","102,6400",-,-,2024-12-20,-,"102,6400",-,1,3,"102,3000","102,9700",3,1,4,1104,"1 133,15",KGH0629,"1,000.00",2029-06-27,1647.0,5,CB-FC-PPzmienne (WIBOR6M + marża),1.65%,7.51%
KGHM POLSKA MIEDŹ SA,KGH0629,GPW ASO,1,"102,1500","102,6400",-,-,2024-12-20,-,"102,6400",-,1,3,"102,3000","102,9700",3,1,4,1104,"1 133,15",KGH0629,"1,000.00",2029-06-27,1647.0,5,CB-FC-PPzmienne (WIBOR6M + marża),1.65%,7.51%
KGHM POLSKA MIEDŹ SA,KGH0631,GPW ASO,1,"101,1600","101,1600",-,-,2024-12-20,-,"101,1600",-,1,10,"100,8000","101,1600",51,1,2,23,"23,27",KGH0631,"1,000.00",2031-06-26,2376.0,4,CB-FC-PPzmienne (WIBOR6M + marża),1.25%,7.11%
KREDYT INKASO,KIN1025,GPW RR,1,"100,6000","100,5000",-,-,2024-12-20,-,"100,5000",-,1,80,"100,5000","100,8000",30,1,2,50,"5,03",KIN1025,100.00,2025-10-23,304.0,9,CB-FC-POzmienne (WIBOR3M + marża),4.90%,10.76%
KREDYT INKASO,KRI0228,GPW RR,1,"102,5000","103,4900",-,-,2024-12-20,-,"103,9700",-,2,31,"103,0000","103,9700",1,1,5,22,"23,16",KRI0228,"1,000.00",2028-02-07,1141.0,47,CB-FC-PPzmienne (WIBOR3M + marża),5.50%,11.35%
KREDYT INKASO,KRI0329,GPW ASO,1,"102,5900","101,8000",-,-,2024-12-20,-,"101,8000",-,1,3,"101,6000","102,4900",5,1,1,8,"6,27",KRI0329,750.01,2029-03-28,1556.0,96,CB-FC-PPzmienne (WIBOR6M + marża),4.90%,10.75%
KREDYT INKASO,KRI0427,GPW RR,1,"102,6000",-,-,-,2024-12-12,-,"102,6000",-,1,20,"101,9000","102,9000",20,1,-,-,-,KRI0427,"1,000.00",2027-04-14,842.0,23,CB-FC-PPzmienne (WIBOR3M + marża),5.50%,11.35%
KREDYT INKASO,KRI0726,GPW RR,1,"101,0000",-,-,-,2024-12-18,-,"101,0000",-,1,500,"101,0000","101,4700",254,1,-,-,-,KRI0726,100.00,2026-07-27,581.0,36,CB-FC-POzmienne (WIBOR3M + marża),4.70%,10.55%
KREDYT INKASO,KRI0727,GPW RR,1,"102,6000","102,5000",-,-,2024-12-20,-,"103,0000",-,1,15,"102,4000","103,4000",10,1,3,7,"7,36",KRI0727,"1,000.00",2027-07-13,932.0,22,CB-FC-PPzmienne (WIBOR3M + marża),5.50%,11.35%
KREDYT INKASO,KRI1025,GPW RR,1,"99,3000",-,-,-,2024-12-03,-,"99,3000",-,1,100,"98,2000","99,7000",100,1,-,-,-,KRI1025,100.00,2025-10-19,300.0,28,CB-XC-POstałe,6.00%,
KREDYT INKASO,KRI1027,GPW ASO,1,"102,0000",-,-,-,2024-12-11,-,"102,0000",-,1,20,"102,0000","103,4900",9,1,-,-,-,KRI1027,"1,000.00",2027-10-04,1015.0,103,CB-FC-PPzmienne (WIBOR6M + marża),5.50%,11.35%
KREDYT INKASO,KRI1127,GPW RR,1,"102,9100","103,6000",-,-,2024-12-20,-,"103,6000",-,1,15,"103,0000","104,0000",15,1,1,7,"7,32",KRI1127,"1,000.00",2027-11-28,1070.0,68,CB-FC-PPzmienne (WIBOR3M + marża),5.50%,11.35%
KREDYT INKASO,KRI1128,GPW ASO,1,"101,1000",-,-,-,2024-12-19,-,"101,1000",-,1,20,"99,8000","101,0000",54,1,-,-,-,KRI1128,"1,000.00",2028-11-12,1420.0,52,CB-FC-PPzmienne (WIBOR3M* + marża),4.20%,10.04%
KRUK,KR10228,GPW RR,1,"103,6200","103,6100",-,-,2024-12-20,-,"103,0600",-,1,48,"103,0600","103,6000",106,3,5,124,"12,95",KR10228,100.00,2028-02-20,1154.0,60,CB-FC-POzmienne (WIBOR3M + marża),4.00%,9.85%
KRUK,KR10627,GPW RR,1,"102,8500",-,-,-,2024-12-19,-,"102,8500",-,1,50,"101,5100","102,8500",54,1,-,-,-,KR10627,100.00,2027-06-01,890.0,69,CB-FC-POzmienne (WIBOR3M + marża),3.30%,9.15%
KRUK,KR11029,GPW RR,1,"100,5000","100,5000",-,-,2024-12-20,-,"100,8000",-,1,1938,"100,8000","101,0000",99,1,5,340,"34,82",KR11029,100.00,2029-10-22,1764.0,29,CB-FC-POzmienne (WIBOR3M + marża),3.00%,8.85%
KRUK,KR20229,GPW RR,1,"103,6300","103,6500",-,-,2024-12-20,-,"104,0000",-,1,100,"103,7100","104,0000",75,1,7,258,"27,01",KR20229,100.00,2029-02-23,1523.0,63,CB-FC-POzmienne (WIBOR3M + marża),4.00%,9.85%
KRUK,KRU0129,GPW ASO,1,"100,0000",-,-,-,-,-,-,-,1,20,"100,0000",-,-,-,-,-,-,KRU0129,"1,000.00",2029-01-04,1473.0,13,CB-FC-PPzmienne (WIBOR3M + marża),4.50%,10.35%
KRUK,KRU0226,GPW RR,1,"97,1800",-,-,-,2024-12-18,-,"97,1800",-,1,1,"96,3600","97,0000",17,1,-,-,-,KRU0226,100.00,2026-02-18,422.0,58,CB-XC-POstałe,4.20%,
KRUK,KRU0227,GPW RR,1,"104,3000",-,-,-,2024-12-18,-,"104,3000",-,1,100,"102,1000","104,2900",40,1,-,-,-,KRU0227,100.00,2027-02-08,777.0,48,CB-FC-PPzmienne (WIBOR3M + marża),3.30%,9.12%
KRUK,KRU0228,GPW ASO,1,"102,0000",-,-,-,2024-10-08,-,"102,0000",-,-,-,-,-,-,-,-,-,-,KRU0228,850.00,2028-02-02,1136.0,42,CB-FC-PPzmienne (WIBOR3M + marża),3.20%,9.06%
KRUK,KRU0325,GPW ASO,1,"101,0000",-,-,-,2024-12-19,-,"101,0000",-,1,7,"101,0000","102,0000",10,1,-,-,-,KRU0325,"1,000.00",2025-03-27,94.0,5,CB-FC-PPzmienne (WIBOR3M + marża),4.00%,9.85%
