emitent,nazwa,segment,jednostka transakcyjna,kurs odniesienia**,kurs otwarcia**,kurs min,kurs max,data/czas ost. trans.,wolumen ost. trans.,kurs ostatni*,zmiana,najlepsza oferta kupna liczba zleceń,najlepsza oferta kupna wolumen,najlepsza oferta kupna limit,najlepsza oferta sprzedaży limit,najlepsza oferta sprzedaży wolumen,najlepsza oferta sprzedaży liczba zleceń,limit transakcji,obrót skumulowany wolumen,obrót skumulowany wartość (tys. PLN),Bond Name,Nominal Value,Maturity Date,Days to Maturity,Days to Next Payment,Interest Type,Nominal Margin,Current Period Interest
KRUK,KRU0625,GPW ASO,1,"102,0000",-,-,-,2024-12-19,-,"102,0000",-,1,10,"101,5000","102,5000",20,1,-,-,-,KRU0625,"1,000.00",2025-06-28,187.0,6,CB-FC-PPzmienne (WIBOR3M + marża),4.00%,9.85%
KRUK,KRU0626,GPW RR,1,"95,1000",-,-,-,2024-12-19,-,"95,1000",-,1,100,"95,8600","96,2200",50,2,-,-,-,KRU0626,100.00,2026-06-10,534.0,79,CB-XC-PPstałe,4.00%,
KRUK,KRU0627,GPW ASO,1,"102,5000","102,6000",-,-,2024-12-20,-,"102,7000",-,2,47,"102,6000","104,0000",50,1,3,37,"37,98",KRU0627,"1,000.00",2027-06-28,917.0,6,CB-FC-PPzmienne (WIBOR3M + marża),3.70%,9.55%
KRUK,KRU0628,GPW RR,1,"103,3600","104,0000",-,-,2024-12-20,-,"104,0000",-,1,4970,"104,0000","104,4000",157,1,1,30,"3,13",KRU0628,100.00,2028-06-13,1268.0,81,CB-FC-POzmienne (WIBOR3M + marża),4.00%,9.85%
KRUK,KRU0726,GPW RR,1,"95,5100","95,5100",-,-,2024-12-20,-,"95,9900",-,1,100,"95,2100","95,9900",90,1,4,3271,"314,61",KRU0726,100.00,2026-07-09,563.0,18,CB-XC-POstałe,4.00%,
KRUK,KRU0827,GPW RR,1,"102,5000",-,-,-,2024-12-18,-,"102,5000",-,1,79,"102,0100","103,2700",146,1,-,-,-,KRU0827,100.00,2027-08-12,962.0,52,CB-FC-PPzmienne (WIBOR3M + marża),3.30%,9.14%
KRUK,KRU0828,GPW RR,1,"104,4000","103,3100",-,-,2024-12-20,-,"103,3200",-,1,95,"103,3500","104,5900",99,1,4,400,"41,87",KRU0828,100.00,2028-08-08,1324.0,48,CB-FC-POzmienne (WIBOR3M + marża),4.00%,9.82%
KRUK,KRU0925,GPW RR,1,"98,8700","98,5000",-,-,2024-12-20,-,"98,1200",-,1,43,"98,1200","98,8700",101,1,3,163,"16,02",KRU0925,100.00,2025-09-25,276.0,3,CB-XC-PPstałe,4.80%,
KRUK,KRU1028,GPW RR,1,"104,3500","104,4200",-,-,2024-12-20,-,"105,9400",-,1,3,"104,4200","105,8900",42,1,2,62,"6,71",KRU1028,100.00,2028-10-03,1380.0,12,CB-FC-PPzmienne (WIBOR3M + marża),4.00%,9.85%
KRUK,KRU1029,GPW ASO,1,"107,4000",-,-,-,2024-12-06,-,"107,4000",-,1,2,"106,5000","109,4000",11,1,-,-,-,KRU1029,"1,000.00",2029-10-17,1759.0,26,CB-FC-PPzmienne (WIBOR3M + marża),4.65%,10.52%
KRUK,KRU1127,GPW RR,1,"103,9400","103,9400",-,-,2024-12-20,-,"103,9400",-,1,21,"103,2400","103,9400",316,1,2,2010,"210,55",KRU1127,100.00,2027-11-28,1070.0,68,CB-FC-POzmienne (WIBOR3M + marża),4.00%,9.85%
KRUK,KRU1130,GPW RR,1,"100,5300","100,5000",-,-,2024-12-20,-,"100,4800",-,1,220,"100,4400","100,4800",88,1,10,512,"51,91",KRU1130,100.00,2030-11-19,2157.0,60,CB-FC-POzmienne (WIBOR3M + marża),3.00%,8.85%
KRUK,KRU1226,GPW RR,1,"103,5000",-,-,-,2024-12-19,-,"103,5000",-,1,7,"103,0000","104,4000",8,1,-,-,-,KRU1226,100.00,2026-12-16,723.0,84,CB-FC-POzmienne (WIBOR3M + marża),3.40%,9.26%
LOKUM DEWELOPER,LKD0627,GPW ASO,1,"100,0000",-,-,-,2024-06-18,-,"100,0000",-,-,-,-,"105,0000",5,1,-,-,-,LKD0627,"1,000.00",2027-06-18,907.0,178,CB-FC-PPzmienne (WIBOR6M + marża),3.85%,9.63%
MBANK,"MBK0125
                                    
 /P",BS ASO,1,"100,6000",-,-,-,2016-12-09,-,"100,6000",-,-,-,-,-,-,-,-,-,-,,,,,,,,
MBANK,"MBK0125
                                    
 /P",BS ASO,1,"100,6000",-,-,-,2016-12-09,-,"100,6000",-,-,-,-,-,-,-,-,-,-,,,,,,,,
MBANK,"MBK0125
                                    
 /P",GPW ASO,1,"99,9400","99,9400",-,-,2024-12-20,-,"99,9400",-,1,2,"99,9400","100,3000",1,1,1,1,"103,50",,,,,,,,
MBANK,"MBK0125
                                    
 /P",GPW ASO,1,"99,9400","99,9400",-,-,2024-12-20,-,"99,9400",-,1,2,"99,9400","100,3000",1,1,1,1,"103,50",,,,,,,,
MBANK,"MBK01PERP-K
                                    

                                                                                                            
                                                                                                                                                 /K",GPW ASO,1,"100,1000",-,-,-,2024-12-06,-,"100,1000",-,1,1,"100,1000","102,6000",1,1,-,-,-,,,,,,,,
MBANK,"MBK1028
                                    
 /P",BS ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,
MBANK,"MBK1028
                                    
 /P",BS ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,
MBANK,"MBK1028
                                    
 /P",GPW ASO,1,"102,0000",-,-,-,2024-12-19,-,"102,0000",-,1,5,"100,5000","102,0000",2,1,-,-,-,,,,,,,,
MBANK,"MBK1028
                                    
 /P",GPW ASO,1,"102,0000",-,-,-,2024-12-19,-,"102,0000",-,1,5,"100,5000","102,0000",2,1,-,-,-,,,,,,,,
MBANK,"MBK1030
                                    
 /P",BS ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,
MBANK,"MBK1030
                                    
 /P",BS ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,
MBANK,"MBK1030
                                    
 /P",GPW ASO,1,"102,0000",-,-,-,2024-09-23,-,"102,0000",-,1,1,"100,0000",-,-,-,-,-,-,,,,,,,,
MBANK,"MBK1030
                                    
 /P",GPW ASO,1,"102,0000",-,-,-,2024-09-23,-,"102,0000",-,1,1,"100,0000",-,-,-,-,-,-,,,,,,,,
MCI CAPITAL ASI,MCI0227,GPW RR,1,"100,6200","101,0000",-,-,2024-12-20,-,"101,4700",-,1,100,"101,1000","101,4700",127,1,7,494,"50,59",MCI0227,100.00,2027-02-18,787.0,58,CB-FC-POzmienne (WIBOR3M + marża),3.50%,9.34%
MCI CAPITAL ASI,MCI1126,GPW RR,1,"102,5000",-,-,-,2024-12-19,-,"102,5000",-,1,300,"101,1000","102,5000",100,1,-,-,-,MCI1126,100.00,2026-11-15,692.0,55,CB-FC-PPzmienne (WIBOR3M + marża),3.50%,9.33%
MCI MANAGEMENT SP. Z O.O,MCM0727,GPW ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MCM0727,"1,000.00",2024-07-28,-148.0,null,CB-FC-PPzmienne,,
MCI MANAGEMENT SP. Z O.O,MCM1127,GPW ASO,1,"101,5000","101,6000",-,-,2024-12-20,-,"101,5000",-,2,157,"101,5000","102,3100",89,1,12,811,"83,30",MCM1127,100.00,2027-11-14,1056.0,143,CB-FC-PPzmienne (WIBOR6M + marża),4.30%,10.14%
BANK MILLENNIUM,"MIL0129
                                    
 /P",BS ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,
BANK MILLENNIUM,"MIL0129
                                    
 /P",BS ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,
BANK MILLENNIUM,"MIL0129
                                    
 /P",GPW ASO,1,"101,1000",-,-,-,2024-12-10,-,"101,1000",-,1,1,"99,5100","101,1500",9,1,-,-,-,,,,,,,,
BANK MILLENNIUM,"MIL0129
                                    
 /P",GPW ASO,1,"101,1000",-,-,-,2024-12-10,-,"101,1000",-,1,1,"99,5100","101,1500",9,1,-,-,-,,,,,,,,
BANK MILLENNIUM,"MIL1227
                                    
 /P",BS ASO,1,"97,5000",-,-,-,2020-10-21,-,"97,5000",-,-,-,-,-,-,-,-,-,-,,,,,,,,
BANK MILLENNIUM,"MIL1227
                                    
 /P",BS ASO,1,"97,5000",-,-,-,2020-10-21,-,"97,5000",-,-,-,-,-,-,-,-,-,-,,,,,,,,
BANK MILLENNIUM,"MIL1227
                                    
 /P",GPW ASO,1,"101,5000",-,-,-,2024-11-22,-,"101,5000",-,1,1,"101,5000",-,-,-,-,-,-,,,,,,,,
BANK MILLENNIUM,"MIL1227
                                    
 /P",GPW ASO,1,"101,5000",-,-,-,2024-11-22,-,"101,5000",-,1,1,"101,5000",-,-,-,-,-,-,,,,,,,,
MURAPOL,MUR0527,GPW ASO,1,"100,8000",-,-,-,2024-10-04,-,"100,8000",-,1,1,"100,8000",-,-,-,-,-,-,MUR0527,"100,000.00",2027-05-28,886.0,68,CB-FC-PPzmienne (WIBOR3M + marża),4.00%,9.85%
MARVIPOL DEVELOPMENT,MVP0227,GPW RR,1,"102,4400","102,3600",-,-,2024-12-20,-,"102,3600",-,1,7,"101,9000","102,3000",4,1,1,4,"4,27",MVP0227,"1,000.00",2027-02-04,773.0,44,CB-FC-POzmienne (WIBOR6M + marża),5.40%,11.27%
MARVIPOL DEVELOPMENT,MVP0326,GPW ASO,1,"102,0000",-,-,-,2024-12-17,-,"102,0000",-,1,5,"100,5100","102,0000",3,1,-,-,-,MVP0326,"1,000.00",2026-03-02,434.0,71,CB-FC-PPzmienne (WIBOR6M + marża),5.50%,11.36%
MARVIPOL DEVELOPMENT,MVP0526,GPW RR,1,"102,0000",-,-,-,2024-12-18,-,"102,0000",-,1,5,"101,5200","102,4000",5,1,-,-,-,MVP0526,"1,000.00",2026-05-08,501.0,137,CB-FC-POzmienne (WIBOR6M + marża),5.50%,11.34%
MARVIPOL DEVELOPMENT,MVP0528,GPW RR,1,"101,6200","101,6100",-,-,2024-12-20,-,"101,5700",-,1,20,"101,0500","101,5700",7,1,5,53,"54,60",MVP0528,"1,000.00",2028-05-07,1231.0,136,CB-FC-POzmienne (WIBOR6M + marża),4.50%,10.34%
MARVIPOL DEVELOPMENT,MVP0825,GPW RR,1,"100,6900",-,-,-,2024-12-19,-,"100,6900",-,1,4,"100,4000","100,7000",5,1,-,-,-,MVP0825,"1,000.00",2025-08-03,223.0,43,CB-FC-POzmienne (WIBOR6M + marża),4.50%,10.37%
NDI FINANCE,NDI0327,GPW ASO,1,"100,4100",-,-,-,2024-12-16,-,"100,4100",-,1,3,"100,5200","103,2000",50,1,-,-,-,NDI0327,"1,000.00",2027-03-25,822.0,3,CB-FC-PPzmienne (WIBOR3M + marża),4.50%,10.35%
OLIVIA FIN,OBC0127,GPW ASO,1,"101,4900",-,-,-,2024-12-13,-,"101,4900",-,1,4,"100,0000","101,5000",20,1,-,-,-,OBC0127,"1,000.00",2027-01-14,752.0,23,CB-FC-PPzmienne (WIBOR3M + marża),6.00%,11.85%
OLIVIA FIN,OBC0226,GPW ASO,1,"103,5000",-,-,-,2024-12-19,-,"103,5000",-,2,5,"100,0000","103,0000",5,1,-,-,-,OBC0226,"1,000.00",2026-02-24,428.0,64,CB-FC-PPzmienne (WIBOR3M + marża),4.70%,10.55%
OLIVIA FIN,OBC0227,GPW ASO,1,"101,9800",-,-,-,2024-12-19,-,"101,9800",-,1,6,"101,0000","101,9700",10,1,-,-,-,OBC0227,"1,000.00",2027-02-01,770.0,41,CB-FC-PPzmienne (WIBOR3M + marża),5.50%,11.36%
OLIVIA FIN,OBC0426,GPW ASO,1,"100,5000","100,5000",-,-,2024-12-20,-,"100,5000",-,1,10,"100,1000","101,0000",10,1,1,5,"5,12",OBC0426,"1,000.00",2026-04-26,489.0,35,CB-FC-PPzmienne (WIBOR3M + marża),5.00%,10.85%
OLIVIA FIN,OBC0526,GPW ASO,1,"100,5000",-,-,-,2024-12-19,-,"100,5000",-,1,5,"100,5000","101,4500",10,1,-,-,-,OBC0526,"1,000.00",2026-05-23,516.0,63,CB-FC-PPzmienne (WIBOR3M + marża),5.00%,10.85%
OLIVIA FIN,OBC1026,GPW ASO,1,"101,0000",-,-,-,2024-12-18,-,"101,0000",-,1,9,"100,7000","102,4900",16,2,-,-,-,OBC1026,"1,000.00",2026-10-13,659.0,22,CB-FC-PPzmienne (WIBOR3M + marża),6.00%,11.85%
OLIVIA FIN,OBC1028,GPW ASO,1,"100,0000",-,-,-,2024-12-19,-,"100,0000",-,1,69,"100,0000","100,7500",39,1,-,-,-,OBC1028,"1,000.00",2028-10-22,1399.0,121,CB-FC-POzmienne (WIBOR6M + marża),4.40%,10.25%
OLIVIA FIN,OBC1125,GPW ASO,1,"102,0000",-,-,-,2024-11-29,-,"102,0000",-,-,-,-,"102,0900",37,1,-,-,-,OBC1125,"1,000.00",2025-11-27,339.0,67,CB-FC-PPzmienne (WIBOR3M + marża),5.00%,10.85%
OLIVIA FIN,OBC1126,GPW ASO,1,"101,9500",-,-,-,2024-12-19,-,"101,9500",-,1,5,"101,3000","102,3700",12,1,-,-,-,OBC1126,"1,000.00",2026-11-22,699.0,90,CB-FC-PPzmienne (WIBOR3M + marża),6.00%,11.86%
OKAM CAPITAL,OKA0926,GPW ASO,1,"100,8700",-,-,-,2024-12-16,-,"100,8700",-,1,20,"100,8700","102,9800",50,1,-,-,-,OKA0926,"1,000.00",2026-09-06,622.0,74,CB-FC-PPzmienne (WIBOR3M + marża),5.00%,10.85%
OKAM CAPITAL,OKA1127,GPW ASO,1,"100,4900",-,-,-,2024-12-11,-,"100,4900",-,1,7,"100,0100","102,0000",10,1,-,-,-,OKA1127,"1,000.00",2027-11-21,1063.0,61,CB-FC-PPzmienne (WIBOR3M + marża),4.40%,10.25%
OKAM INCITY,OKM0725,GPW ASO,1,"100,8000",-,-,-,2024-11-13,-,"100,8000",-,1,2,"100,8000",-,-,-,-,-,-,OKM0725,"1,000.00",2025-07-12,201.0,21,CB-FC-PPzmienne (WIBOR3M + marża),4.39%,10.24%
PEKABEX,PBX0625,GPW ASO,1,"99,0000",-,-,-,2024-06-27,-,"99,0000",-,1,4,"99,0000",-,-,-,-,-,-,PBX0625,"1,000.00",2025-06-11,170.0,171,CB-FC-PPzmienne (WIBOR6M + marża),2.65%,8.42%
PCC ROKITA,PCR0425,GPW RR,1,"99,1000",-,-,-,2024-12-19,-,"99,1000",-,1,100,"99,3000","99,8900",96,1,-,-,-,PCR0425,100.00,2025-04-24,122.0,33,CB-XC-POstałe,5.00%,
PCC ROKITA,PCR0426,GPW RR,1,"96,6600",-,-,-,2024-12-16,-,"96,6600",-,1,21,"96,6800","98,0000",77,2,-,-,-,PCR0426,100.00,2026-04-29,492.0,38,CB-XC-PPstałe,5.00%,
PCC ROKITA,PCR0527,GPW RR,1,"98,9900",-,-,-,2024-12-17,-,"98,9900",-,1,100,"97,5500","98,9700",146,1,-,-,-,PCR0527,100.00,2027-05-12,870.0,52,CB-XC-POstałe,5.50%,
PCC ROKITA,PCR0629,GPW RR,1,"100,9900","100,9900",-,-,2024-12-20,-,"101,0000",-,1,32,"100,6100","101,0000",1,1,3,188,"19,08",PCR0629,100.00,2029-06-06,1626.0,74,CB-FC-PPzmienne (WIBOR3M + marża),2.80%,8.65%
PCC ROKITA,PCR1026,GPW RR,1,"98,0000",-,-,-,2024-12-16,-,"98,0000",-,1,27,"98,1800","99,0000",103,1,-,-,-,PCR1026,100.00,2026-10-22,668.0,30,CB-XC-POstałe,5.50%,
PCC ROKITA,PCR1028,GPW RR,1,"102,5000",-,-,-,2024-12-19,-,"102,5000",-,1,30,"101,5100","103,7900",40,1,-,-,-,PCR1028,100.00,2028-10-24,1401.0,33,CB-FC-POzmienne (WIBOR3M + marża),3.20%,9.05%
PCC ROKITA,PCR1228,GPW RR,1,"102,5000",-,-,-,2024-12-19,-,"102,5000",-,1,513,"101,0400","103,4900",25,1,-,-,-,PCR1228,100.00,2028-12-20,1458.0,88,CB-FC-POzmienne (WIBOR3M + marża),3.20%,9.05%
PCC EXOL,PCX0925,GPW RR,1,"98,3600","98,4500",-,-,2024-12-20,-,"98,4500",-,1,24,"98,3500","98,5000",586,1,4,250,"24,62",PCX0925,100.00,2025-09-24,275.0,2,CB-XC-POstałe,5.50%,
PCC EXOL,PCX0929,GPW RR,1,"100,4900","100,2700",-,-,2024-12-20,-,"100,3000",-,1,15,"100,2600","100,4900",10,1,3,160,"16,11",PCX0929,100.00,2029-09-11,1723.0,79,CB-FC-POzmienne (WIBOR3M + marża),2.70%,8.55%
PEKAO,PEO0127,GPW ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,"100,1500",2,1,-,-,-,PEO0127,"500,000.00",2027-01-29,767.0,38,CB-FC-PPzmienne (WIBOR6M + marża),0.85%,6.72%
PEKAO,PEO0426,GPW ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,PEO0426,"500,000.00",2026-04-03,466.0,102,CB-FC-PPzmienne (WIBOR6M + marża),2.40%,8.25%
PEKAO,PEO0429,GPW ASO,1,"100,5000",-,-,-,2024-07-01,-,"100,5000",-,-,-,-,"100,9900",4,1,-,-,-,PEO0429,"500,000.00",2029-04-26,1585.0,127,CB-FC-PPzmienne (WIBOR6M + marża),1.60%,7.45%
PEKAO,"PEO0631
                                    
 /P",BS ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,
PEKAO,"PEO0631
                                    
 /P",BS ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,
PEKAO,"PEO0631
                                    
 /P",GPW ASO,1,"100,2000",-,-,-,2024-12-12,-,"100,2000",-,1,1,"99,7000","100,4000",6,1,-,-,-,,,,,,,,
PEKAO,"PEO0631
                                    
 /P",GPW ASO,1,"100,2000",-,-,-,2024-12-12,-,"100,2000",-,1,1,"99,7000","100,4000",6,1,-,-,-,,,,,,,,
PEKAO,PEO0727,GPW ASO,1,"100,1000",-,-,-,2023-10-09,-,"100,1000",-,-,-,-,-,-,-,-,-,-,PEO0727,"500,000.00",2027-07-28,947.0,37,CB-XC-PPstałe,7.50%,
PEKAO,"PEO1027
                                    
 /P",BS ASO,1,"100,6000",-,-,-,2018-03-12,-,"100,6000",-,-,-,-,-,-,-,-,-,-,,,,,,,,
PEKAO,"PEO1027
                                    
 /P",BS ASO,1,"100,6000",-,-,-,2018-03-12,-,"100,6000",-,-,-,-,-,-,-,-,-,-,,,,,,,,
PEKAO,"PEO1027
                                    
 /P",GPW ASO,1,"101,0000","101,2000",-,-,2024-12-20,-,"101,7900",-,1,4,"101,0100","101,7900",26,1,14,689,"705,45",,,,,,,,
PEKAO,"PEO1027
                                    
 /P",GPW ASO,1,"101,0000","101,2000",-,-,2024-12-20,-,"101,7900",-,1,4,"101,0100","101,7900",26,1,14,689,"705,45",,,,,,,,
PEKAO,"PEO1028
                                    
 /P",BS ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,
PEKAO,"PEO1028
                                    
 /P",BS ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,
PEKAO,"PEO1028
                                    
 /P",GPW ASO,1,"100,6500",-,-,-,2024-10-23,-,"100,6500",-,1,1,"100,0000","101,0000",10,1,-,-,-,,,,,,,,
PEKAO,"PEO1028
                                    
 /P",GPW ASO,1,"100,6500",-,-,-,2024-10-23,-,"100,6500",-,1,1,"100,0000","101,0000",10,1,-,-,-,,,,,,,,
PEKAO,"PEO1033
                                    
 /P",BS ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,
PEKAO,"PEO1033
                                    
 /P",BS ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,
PEKAO,"PEO1033
                                    
 /P",GPW ASO,1,"100,4500",-,-,-,2024-12-11,-,"100,4500",-,-,-,-,"100,4500",1,1,-,-,-,,,,,,,,
PEKAO,"PEO1033
                                    
 /P",GPW ASO,1,"100,4500",-,-,-,2024-12-11,-,"100,4500",-,-,-,-,"100,4500",1,1,-,-,-,,,,,,,,
PGE,PGE0526,BS ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,PGE0526,"1,000.00",2026-05-21,514.0,150,CB-FC-PPzmienne (WIBOR6M + marża),1.20%,7.01%
PGE,PGE0526,BS ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,PGE0526,"1,000.00",2026-05-21,514.0,150,CB-FC-PPzmienne (WIBOR6M + marża),1.20%,7.01%
PGE,PGE0526,BS ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,PGE0526,"1,000.00",2026-05-21,514.0,150,CB-FC-PPzmienne (WIBOR6M + marża),1.20%,7.01%
PGE,PGE0526,BS ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,PGE0526,"1,000.00",2026-05-21,514.0,150,CB-FC-PPzmienne (WIBOR6M + marża),1.20%,7.01%
PGE,PGE0526,BS ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,PGE0526,"1,000.00",2026-05-21,514.0,150,CB-FC-PPzmienne (WIBOR6M + marża),1.20%,7.01%
PGE,PGE0526,BS ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,PGE0526,"1,000.00",2026-05-21,514.0,150,CB-FC-PPzmienne (WIBOR6M + marża),1.20%,7.01%
PGE,PGE0526,BS ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,PGE0526,"1,000.00",2026-05-21,514.0,150,CB-FC-PPzmienne (WIBOR6M + marża),1.20%,7.01%
PGE,PGE0526,BS ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,PGE0526,"1,000.00",2026-05-21,514.0,150,CB-FC-PPzmienne (WIBOR6M + marża),1.20%,7.01%
PGE,PGE0526,GPW ASO,1,"101,7500",-,-,-,2024-12-19,-,"101,7500",-,1,2,"100,5300","101,7500",79,1,-,-,-,PGE0526,"1,000.00",2026-05-21,514.0,150,CB-FC-PPzmienne (WIBOR6M + marża),1.20%,7.01%
PGE,PGE0526,GPW ASO,1,"101,7500",-,-,-,2024-12-19,-,"101,7500",-,1,2,"100,5300","101,7500",79,1,-,-,-,PGE0526,"1,000.00",2026-05-21,514.0,150,CB-FC-PPzmienne (WIBOR6M + marża),1.20%,7.01%
PGE,PGE0526,GPW ASO,1,"101,7500",-,-,-,2024-12-19,-,"101,7500",-,1,2,"100,5300","101,7500",79,1,-,-,-,PGE0526,"1,000.00",2026-05-21,514.0,150,CB-FC-PPzmienne (WIBOR6M + marża),1.20%,7.01%
