emitent,nazwa,segment,jednostka transakcyjna,kurs odniesienia**,kurs otwarcia**,kurs min,kurs max,data/czas ost. trans.,wolumen ost. trans.,kurs ostatni*,zmiana,najlepsza oferta kupna liczba zleceń,najlepsza oferta kupna wolumen,najlepsza oferta kupna limit,najlepsza oferta sprzedaży limit,najlepsza oferta sprzedaży wolumen,najlepsza oferta sprzedaży liczba zleceń,limit transakcji,obrót skumulowany wolumen,obrót skumulowany wartość (tys. PLN),data pobrania
ARCHE,ACH0427,GPW ASO,1,"107,0000","103,2000","103,0000","103,2000",09:02:19,5,"103,0000",-3.74,1,4,"100,5000","103,0000",4,1,4,16,"16,61",2025-01-29 11:53:04
ARCHE,ACH0725,GPW ASO,1,"100,0400",-,-,-,2025-01-15,-,"100,0400",-,1,5,"100,1600","103,8500",6,1,-,-,-,2025-01-29 11:53:04
ARCHE,ACH0826,GPW ASO,1,"101,5000","103,9900","103,9900","103,9900",10:56:32,1,"103,9900",2.45,1,5,"101,3600","103,9900",14,2,1,1,"1,06",2025-01-29 11:53:04
ARCHE,ACH1125,GPW ASO,1,"102,0000",-,-,-,2025-01-24,-,"102,0000",-,1,7,"102,0000","102,4000",10,1,-,-,-,2025-01-29 11:53:04
ALIOR BANK,ALR0428,GPW ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2025-01-29 11:53:04
ALIOR BANK,ALR0626,GPW RR,1,"102,5000",-,-,-,2025-01-15,-,"102,5000",-,-,-,-,-,-,-,-,-,-,2025-01-29 11:53:04
ALIOR BANK,ALR0627,GPW ASO,1,"102,2500",-,-,-,2025-01-28,-,"102,2500",-,1,1,"101,7200","102,2500",5,1,-,-,-,2025-01-29 11:53:04
ALIOR BANK,ALR0628,GPW ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2025-01-29 11:53:04
ANWIM,ANW1126,GPW ASO,1,"107,9000",-,-,-,2025-01-03,-,"107,9000",-,1,3,"102,0000","107,0000",2,1,-,-,-,2025-01-29 11:53:04
ANWIM,ANW1227,GPW ASO,1,"100,0000",-,-,-,-,-,-,-,1,6,"100,2000",-,-,-,-,-,-,2025-01-29 11:53:04
AOW FAKTORING,AOW0227,GPW ASO,1,"103,0000",-,-,-,2025-01-17,-,"103,0000",-,1,5,"102,5900",-,-,-,-,-,-,2025-01-29 11:53:04
AOW FAKTORING,AOW1027,GPW ASO,1,"103,2000",-,-,-,2025-01-17,-,"103,2000",-,1,100,"101,2000","103,2000",54,1,-,-,-,2025-01-29 11:53:04
AOW FAKTORING,AOW1225,GPW ASO,1,"103,0000","103,3000","103,3000","103,3000",09:33:09,29,"103,3000",0.29,1,30,"102,5000","103,5000",10,1,1,29,"30,41",2025-01-29 11:53:04
ARCHICOM,ARH0227,GPW ASO,1,"101,6200",-,-,-,2024-06-26,-,"101,6200",-,-,-,-,-,-,-,-,-,-,2025-01-29 11:53:04
ARCHICOM,ARH0325,GPW ASO,1,"101,0000",-,-,-,2024-10-23,-,"101,0000",-,-,-,-,-,-,-,-,-,-,2025-01-29 11:53:04
ARCHICOM,ARH0627,GPW ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2025-01-29 11:53:04
ARCHICOM,ARH0628,GPW ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2025-01-29 11:53:04
ART.LOCUM,ARL1226,GPW ASO,1,"100,0000",-,-,-,2025-01-28,-,"100,0000",-,1,5,"100,0000","102,9600",4,1,-,-,-,2025-01-29 11:53:04
ART.LOCUM,ARL1227,GPW ASO,1,"100,4000",-,-,-,2025-01-28,-,"100,4000",-,2,36,"100,4000","103,9900",3,1,-,-,-,2025-01-29 11:53:04
ATAL,ATL0525,GPW ASO,1,"99,0000",-,-,-,2024-06-26,-,"99,0000",-,-,-,-,-,-,-,-,-,-,2025-01-29 11:53:04
ATAL,ATL1025,GPW ASO,1,"100,4400",-,-,-,2025-01-16,-,"100,4400",-,-,-,-,-,-,-,-,-,-,2025-01-29 11:53:04
BBI DEVELOPMENT,BBI0225,GPW ASO,1,"99,0000",-,-,-,2025-01-24,-,"99,0000",-,2,10,"99,3700","100,2400",21,1,-,-,-,2025-01-29 11:53:04
BOŚ SA,BOS1228,GPW ASO,1,"100,0000",-,-,-,-,-,-,-,1,1,"100,0000",-,-,-,-,-,-,2025-01-29 11:53:04
BANK POCZTOWY,BPO0626,GPW ASO,1,"102,4100",-,-,-,2025-01-28,-,"102,4100",-,1,31,"102,4100","102,7500",149,1,-,-,-,2025-01-29 11:53:04
BEST,BS10228,GPW ASO,1,"99,7000",-,-,-,-,-,-,-,1,100,"100,1000",-,-,-,-,-,-,2025-01-29 11:53:04
BEST,BS10327,GPW RR,1,"102,4900",-,-,-,2025-01-20,-,"102,4900",-,1,92,"101,5100","102,6900",50,1,-,-,-,2025-01-29 11:53:04
BEST,BS10829,GPW RR,1,"101,2000",-,-,-,2025-01-28,-,"101,2000",-,1,10,"101,0000","101,2000",109,1,-,-,-,2025-01-29 11:53:04
BEST,BST0128,GPW RR,1,"102,5100","102,7000","102,7000","102,7000",10:54:43,100,"102,7000",0.19,1,17,"102,5100","102,7000",100,1,5,457,"47,02",2025-01-29 11:53:04
BEST,BST0226,GPW ASO,1,"99,6300",-,-,-,-,-,-,-,1,34,"99,9000",-,-,-,-,-,-,2025-01-29 11:53:04
BEST,BST0228,GPW RR,1,"102,0300",-,-,-,2025-01-23,-,"102,0300",-,1,16,"102,5500","102,9800",50,1,-,-,-,2025-01-29 11:53:04
BEST,BST0327,GPW RR,1,"102,0000",-,-,-,2025-01-22,-,"102,0000",-,1,100,"101,5000","102,9800",39,1,-,-,-,2025-01-29 11:53:04
BEST,BST0527,GPW ASO,1,"101,0000",-,-,-,2025-01-15,-,"101,0000",-,1,100,"101,0000","102,7400",6,1,-,-,-,2025-01-29 11:53:04
BEST,BST0630,GPW RR,1,"99,7000","99,7000","99,7000","99,7000",11:10:52,81,"99,7000",0.00,1,25,"99,6100","99,7000",119,1,3,581,"58,80",2025-01-29 11:53:04
BEST,BST0726,GPW RR,1,"97,1800","96,7500","96,7500","96,7500",10:36:27,50,"96,7500",-0.44,1,150,"96,7500","97,0000",46,2,1,50,"4,84",2025-01-29 11:53:04
BEST,BST0728,GPW RR,1,"103,8000",-,-,-,2025-01-28,-,"103,8000",-,1,90,"103,8000","104,4900",136,1,-,-,-,2025-01-29 11:53:04
BEST,BST0829,GPW RR,1,"101,5000",-,-,-,2025-01-28,-,"101,5000",-,1,13,"101,2200","101,8700",51,1,-,-,-,2025-01-29 11:53:04
BEST,BST1026,GPW RR,1,"102,0000",-,-,-,2025-01-22,-,"102,0000",-,1,20,"100,5100","101,9900",14,1,-,-,-,2025-01-29 11:53:04
BEST,BST1029,GPW RR,1,"99,8800","99,8800","99,8500","99,8800",10:25:34,68,"99,8500",-0.03,1,75,"99,8000","99,8500",458,1,4,137,"13,69",2025-01-29 11:53:04
BEST,BST1126,GPW ASO,1,"101,2000",-,-,-,2024-12-11,-,"101,2000",-,1,7,"101,2000",-,-,-,-,-,-,2025-01-29 11:53:04
BEST,BST1226,GPW RR,1,"102,0300","102,0300","102,0300","102,0300",09:37:27,5,"102,0300",0.00,1,14,"102,0300","102,2000",60,1,1,5,"0,52",2025-01-29 11:53:04
BUDLEX FINANCE,BXF0727,GPW ASO,1,"101,0000",-,-,-,2025-01-21,-,"101,0000",-,1,10,"100,5000","102,4800",37,1,-,-,-,2025-01-29 11:53:04
BUDLEX FINANCE,BXF1027,GPW ASO,1,"101,2000","101,4400","101,4400","101,4400",09:25:50,2,"101,4400",0.24,1,8,"101,0000","101,4400",8,1,4,20,"20,43",2025-01-29 11:53:04
BUDLEX FINANCE,BXF1126,GPW ASO,1,"102,5500",-,-,-,2025-01-23,-,"102,5500",-,-,-,-,"103,9900",8,2,-,-,-,2025-01-29 11:53:04
BUDLEX FINANCE,BXF1226,GPW ASO,1,"103,5000",-,-,-,2025-01-15,-,"103,5000",-,1,10,"100,5000","103,5000",1,1,-,-,-,2025-01-29 11:53:04
CAVATINA HOLDING,CA11225,GPW RR,1,"100,3600",-,-,-,2025-01-24,-,"100,3600",-,2,3,"100,0000","100,3400",19,1,-,-,-,2025-01-29 11:53:04
CAVATINA HOLDING,CAV0327,GPW RR,1,"99,5000","99,4500","99,4500","99,4500",10:29:15,9,"99,4500",-0.05,1,10,"99,0100","99,4000",89,1,1,9,"9,32",2025-01-29 11:53:04
CAVATINA HOLDING,CAV0526,GPW RR,1,"100,3900",-,-,-,2025-01-24,-,"100,3900",-,1,6,"99,0400","100,3800",19,1,-,-,-,2025-01-29 11:53:04
CAVATINA HOLDING,CAV0627,GPW RR,1,"99,7500",-,-,-,2025-01-27,-,"99,7500",-,1,8,"99,0300","100,1400",18,1,-,-,-,2025-01-29 11:53:04
CAVATINA HOLDING,CAV0925,GPW RR,1,"100,0000","100,2700","100,2700","100,2700",10:26:55,2,"100,2700",0.27,1,2,"100,0000","100,2500",2,1,2,10,"10,50",2025-01-29 11:53:04
CAVATINA HOLDING,CAV0927,GPW ASO,1,"99,0000","99,0000","99,0000","99,0000",10:08:45,14,"99,0000",0.00,1,4,"99,1000","99,5500",33,1,2,24,"24,87",2025-01-29 11:53:04
CAVATINA HOLDING,CAV0928,GPW RR,1,"98,8700",-,-,-,2025-01-28,-,"98,8700",-,1,30,"97,9200","98,8400",30,1,-,-,-,2025-01-29 11:53:04
CAVATINA HOLDING,CAV1127,GPW ASO,1,"99,9900",-,-,-,2025-01-27,-,"99,9900",-,1,20,"99,0200","99,9900",198,1,-,-,-,2025-01-29 11:53:04
CAVATINA HOLDING,CAV1128,GPW RR,1,"98,8900",-,-,-,2025-01-28,-,"98,8900",-,1,40,"98,4000","98,8500",200,1,-,-,-,2025-01-29 11:53:04
CAVATINA HOLDING,CAV1225,GPW RR,1,"100,0900","100,0900","100,0900","100,1000",11:05:22,11,"100,1000",0.01,1,9,"99,1500","100,1000",19,1,3,24,"24,27",2025-01-29 11:53:04
CAVATINA HOLDING,CAV1226,GPW RR,1,"99,9000",-,-,-,2025-01-28,-,"99,9000",-,1,5,"99,5000","100,4300",9,1,-,-,-,2025-01-29 11:53:04
CAVATINA HOLDING,CAV1227,GPW RR,1,"100,1800",-,-,-,2025-01-28,-,"100,1800",-,1,100,"99,0000","100,1800",114,1,-,-,-,2025-01-29 11:53:04
COGNOR,CO10129,GPW ASO,1,"99,6500",-,-,-,2025-01-28,-,"99,6500",-,1,2,"99,7000","99,8000",35,1,-,-,-,2025-01-29 11:53:04
COGNOR,COG0129,GPW ASO,1,"99,8000",-,-,-,2025-01-28,-,"99,8000",-,1,10,"99,7500","100,0600",10,1,-,-,-,2025-01-29 11:53:04
CORDIA POLSKA FINANCE,CPF1227,GPW ASO,1,"100,9000",-,-,-,2025-01-28,-,"100,9000",-,1,15,"100,6000","101,4000",18,1,-,-,-,2025-01-29 11:53:04
CYFROWY POLSAT,CPS0130,GPW ASO,1,"104,1500","104,1500","104,1500","104,1500",09:00:00,10,"104,1500",0.00,3,19,"104,0000","104,1500",100,1,1,10,"10,47",2025-01-29 11:53:04
DANTEX GROUP,DAN0126,GPW ASO,1,"104,0000",-,-,-,2025-01-28,-,"104,0000",-,1,20,"100,2000","104,0000",59,1,-,-,-,2025-01-29 11:53:04
DEKPOL,DEK0628,GPW ASO,1,"101,9900",-,-,-,2025-01-28,-,"101,9900",-,1,5,"101,0300","101,9900",18,1,-,-,-,2025-01-29 11:53:04
DEKPOL,DEK1228,GPW ASO,1,"100,3000","100,3100","100,3000","100,3100",09:08:39,1,"100,3000",0.00,1,4,"100,4200","100,8000",69,1,2,6,"6,11",2025-01-29 11:53:04
DEKPOL,DKP0225,GPW RR,1,"99,5500",-,-,-,2025-01-28,-,"99,5500",-,1,2,"99,6200","99,9900",10,1,-,-,-,2025-01-29 11:53:04
DINO POLSKA,DNP1025,GPW ASO,1,"104,9900",-,-,-,2025-01-14,-,"104,9900",-,1,3,"100,8000","103,0000",4,1,-,-,-,2025-01-29 11:53:04
DOM DEVELOPMENT,DOM0526,GPW ASO,1,"102,0000",-,-,-,2025-01-24,-,"102,0000",-,-,-,-,"102,0000",23,1,-,-,-,2025-01-29 11:53:04
DOM DEVELOPMENT,DOM0925,GPW ASO,1,"101,0000",-,-,-,2024-06-25,-,"101,0000",-,-,-,-,-,-,-,-,-,-,2025-01-29 11:53:04
DOM DEVELOPMENT,DOM0928,GPW ASO,1,"100,0000",-,-,-,2024-12-02,-,"100,0000",-,-,-,-,-,-,-,-,-,-,2025-01-29 11:53:04
DOMESTA,DST0727,GPW ASO,1,"100,0000",-,-,-,-,-,-,-,1,10,"100,0000","101,4900",258,1,-,-,-,2025-01-29 11:53:04
DOMESTA,DST1126,GPW ASO,1,"103,0000",-,-,-,2025-01-27,-,"103,0000",-,1,2,"100,0000",-,-,-,-,-,-,2025-01-29 11:53:04
DEVELIA,DVL0326,GPW ASO,1,"105,6000",-,-,-,2025-01-23,-,"105,6000",-,1,10,"105,5000","106,8000",10,1,-,-,-,2025-01-29 11:53:04
DEVELIA,DVL0528,GPW ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2025-01-29 11:53:04
DEVELIA,DVL0726,GPW ASO,1,"102,9500",-,-,-,2024-08-08,-,"102,9500",-,-,-,-,-,-,-,-,-,-,2025-01-29 11:53:04
DEVELIA,DVL1028,GPW ASO,1,"100,9900",-,-,-,2025-01-27,-,"100,9900",-,1,10,"100,5500","101,4900",12,1,-,-,-,2025-01-29 11:53:04
DEVELIA,DVL1227,GPW ASO,1,"100,0000",-,-,-,-,-,-,-,1,3,"101,5000",-,-,-,-,-,-,2025-01-29 11:53:04
DEVELOPRES,DVR0726,GPW ASO,1,"102,5000","102,5000","102,5000","102,5000",09:01:28,17,"102,5000",0.00,2,8,"102,0000","103,0000",1,1,1,17,"17,46",2025-01-29 11:53:04
DEVELOPRES,DVR1226,GPW ASO,1,"100,6700",-,-,-,2025-01-17,-,"100,6700",-,1,10,"100,4500","103,4500",11,1,-,-,-,2025-01-29 11:53:04
ECHO INVESTMENT,ECH0128,GPW RR,1,"102,4400",-,-,-,2025-01-28,-,"102,4400",-,1,30,"101,6800","102,4400",229,3,-,-,-,2025-01-29 11:53:04
ECHO INVESTMENT,ECH0226,GPW RR,1,"102,5000","102,2700","102,2700","102,2700",09:00:00,201,"102,2700",-0.22,1,50,"101,8000","102,2700",1,1,2,202,"21,54",2025-01-29 11:53:04
ECHO INVESTMENT,ECH0229,GPW ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2025-01-29 11:53:04
ECHO INVESTMENT,ECH0426,GPW RR,1,"101,6000",-,-,-,2025-01-27,-,"101,6000",-,1,220,"101,4000","101,5400",84,1,-,-,-,2025-01-29 11:53:04
ECHO INVESTMENT,ECH0428,GPW RR,1,"101,9900","101,9500","101,9500","101,9500",11:31:53,161,"101,9500",-0.04,1,100,"101,3800","101,9400",100,1,2,200,"20,90",2025-01-29 11:53:04
ECHO INVESTMENT,ECH0528,GPW ASO,1,"102,2000",-,-,-,2024-09-23,-,"102,2000",-,1,1,"102,2000",-,-,-,-,-,-,2025-01-29 11:53:04
ECHO INVESTMENT,ECH0529,GPW ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2025-01-29 11:53:04
ECHO INVESTMENT,ECH0626,GPW RR,1,"102,0000","102,4400","102,4400","102,4400",09:00:00,48,"102,4400",0.43,1,25,"101,0500","102,4400",16,1,2,64,"6,62",2025-01-29 11:53:04
ECHO INVESTMENT,ECH0627,GPW RR,1,"102,5000",-,-,-,2025-01-28,-,"102,5000",-,1,59,"102,0000","103,0000",144,1,-,-,-,2025-01-29 11:53:04
ECHO INVESTMENT,ECH0829,GPW ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2025-01-29 11:53:04
ECHO INVESTMENT,ECH0926,GPW RR,1,"102,9000",-,-,-,2025-01-22,-,"102,9000",-,1,77,"101,6200","102,4800",21,1,-,-,-,2025-01-29 11:53:04
ECHO INVESTMENT,ECH1127,GPW RR,1,"101,9800",-,-,-,2025-01-28,-,"101,9800",-,1,100,"101,5000","102,8200",65,1,-,-,-,2025-01-29 11:53:04
ECHO INVESTMENT,ECH1227,GPW ASO,1,"99,0500",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2025-01-29 11:53:04
EUROPEJSKI BANK,EIB0925,GPW RR,1,"99,6900",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2025-01-29 11:53:04
ENEA,ENA0527,GPW ASO,1,"100,8500",-,-,-,2024-07-31,-,"100,8500",-,-,-,-,-,-,-,-,-,-,2025-01-29 11:53:04
ENEA,ENA0530,GPW ASO,1,"102,5000",-,-,-,2024-10-31,-,"102,5000",-,-,-,-,"102,4000",10,1,-,-,-,2025-01-29 11:53:04
ERBUD,ERB0925,GPW ASO,1,"100,0000",-,-,-,2025-01-20,-,"100,0000",-,1,10,"100,0000","101,0000",3,1,-,-,-,2025-01-29 11:53:04
EUROCASH,EUR1225,GPW ASO,1,"100,0000",-,-,-,2025-01-28,-,"100,0000",-,2,13,"100,0000","100,1400",16,1,-,-,-,2025-01-29 11:53:04
GHELAMCO INVEST,GHE0128,GPW RR,1,"102,3000","102,3000","102,3000","102,4800",10:34:30,37,"102,4800",0.18,1,683,"102,4800","102,7000",60,1,3,119,"12,25",2025-01-29 11:53:04
GHELAMCO INVEST,GHE0226,GPW ASO,1,"100,9900","101,0000","101,0000","101,0800",10:40:36,6,"101,0800",0.09,2,39,"101,0000","101,1000",50,1,2,12,"12,12",2025-01-29 11:53:04
GHELAMCO INVEST,GHE0327,GPW ASO,1,"101,2100",-,-,-,2025-01-28,-,"101,2100",-,1,32,"101,2100","101,7900",7,2,-,-,-,2025-01-29 11:53:04
GHELAMCO INVEST,GHE0728,GPW ASO,1,"102,4000",-,-,-,2025-01-28,-,"102,4000",-,1,19,"101,6200","102,4000",9,1,-,-,-,2025-01-29 11:53:04
GHELAMCO INVEST,GHE1027,GPW RR,1,"101,7500",-,-,-,2025-01-27,-,"101,7500",-,1,50,"101,1700","102,2000",120,1,-,-,-,2025-01-29 11:53:04
GHELAMCO INVEST,GHE1127,GPW ASO,1,"102,0000",-,-,-,2025-01-27,-,"102,0000",-,1,6,"100,5000","102,4000",10,1,-,-,-,2025-01-29 11:53:04
GHELAMCO INVEST,GHE1128,GPW ASO,1,"102,0000",-,-,-,2025-01-28,-,"102,0000",-,1,30,"100,9000","102,0000",20,2,-,-,-,2025-01-29 11:53:04
GHELAMCO INVEST,GHI0725,GPW ASO,1,"100,7500",-,-,-,2025-01-24,-,"100,7500",-,1,20,"100,5000","100,7400",2,1,-,-,-,2025-01-29 11:53:04
GHELAMCO INVEST,GHI0925,GPW ASO,1,"100,5900",-,-,-,2025-01-28,-,"100,5900",-,1,10,"100,2600","100,6000",4,1,-,-,-,2025-01-29 11:53:04
HM INWEST,HMI0327,GPW ASO,1,"101,2800",-,-,-,2025-01-28,-,"101,2800",-,1,47,"101,4600","101,7500",103,1,-,-,-,2025-01-29 11:53:04
HM INWEST,HMI0627,GPW ASO,1,"101,5500",-,-,-,2025-01-27,-,"101,5500",-,1,28,"101,5000","101,7100",180,1,-,-,-,2025-01-29 11:53:04
I2 DEVELOPMENT,I2D0225,GPW ASO,1,"99,5000",-,-,-,2025-01-28,-,"99,5000",-,1,3,"99,5000",-,-,-,-,-,-,2025-01-29 11:53:04
INTERNETOWY FUNDUSZ LEASINGOWY,IFL0334,GPW ASO,1,"100,1300",-,-,-,2025-01-22,-,"100,1300",-,2,12,"99,0000","100,1300",30,1,-,-,-,2025-01-29 11:53:04
INFINITY,INF0326,GPW ASO,1,"102,6500",-,-,-,2025-01-27,-,"102,6500",-,1,3,"101,4000","102,6500",73,1,-,-,-,2025-01-29 11:53:04
INFINITY,INY0225,GPW ASO,1,"100,9000",-,-,-,2024-12-04,-,"100,9000",-,-,-,-,-,-,-,-,-,-,2025-01-29 11:53:04
INFINITY,INY0725,GPW ASO,1,"100,2900",-,-,-,2025-01-28,-,"100,2900",-,-,-,-,-,-,-,-,-,-,2025-01-29 11:53:04
INPRO SA,INP1025,GPW ASO,1,"99,9900",-,-,-,2023-04-14,-,"99,9900",-,1,5,"97,4000",-,-,-,-,-,-,2025-01-29 11:53:04
INDOS,INS0126,GPW ASO,1,"101,9800",-,-,-,2024-10-22,-,"101,9800",-,-,-,-,-,-,-,-,-,-,2025-01-29 11:53:04
INDOS,INS0127,GPW ASO,1,"103,1000",-,-,-,2025-01-24,-,"103,1000",-,1,10,"102,8000","103,8900",10,1,-,-,-,2025-01-29 11:53:04
INDOS,INS0228,GPW ASO,1,"98,0000",-,-,-,2025-01-27,-,"98,0000",-,1,25,"101,9000","103,7000",3,1,-,-,-,2025-01-29 11:53:04
INDOS,INS0526,GPW ASO,1,"101,5000",-,-,-,2024-12-30,-,"101,5000",-,-,-,-,-,-,-,-,-,-,2025-01-29 11:53:04
INPOST SOCIÉTÉ ANONYME W LUKSE,IPT0627,GPW ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2025-01-29 11:53:04
JHM DEVELOPMENT,JHM1225,GPW ASO,1,"102,0000",-,-,-,2024-02-09,-,"102,0000",-,-,-,-,-,-,-,-,-,-,2025-01-29 11:53:04
KGHM POLSKA MIEDŹ SA,KGH0629,BS ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2025-01-29 11:53:04
KGHM POLSKA MIEDŹ SA,KGH0629,GPW ASO,1,"102,2000","102,2000","102,2000","102,2000",11:33:03,9,"102,2000",0.00,1,10,"102,1500","102,5800",4,1,1,9,"9,26",2025-01-29 11:53:04
KGHM POLSKA MIEDŹ SA,KGH0631,GPW ASO,1,"100,9900",-,-,-,2025-01-28,-,"100,9900",-,1,10,"100,8100","100,9500",100,1,-,-,-,2025-01-29 11:53:04
KREDYT INKASO,KIN1025,GPW RR,1,"100,7000",-,-,-,2025-01-24,-,"100,7000",-,1,100,"100,5000","101,7000",14,1,-,-,-,2025-01-29 11:53:04
KREDYT INKASO,KRI0228,GPW RR,1,"103,5000","103,5000","103,5000","103,5000",09:54:24,15,"103,5000",0.00,1,32,"103,1000","103,7900",26,1,1,15,"15,92",2025-01-29 11:53:04
KREDYT INKASO,KRI0329,GPW ASO,1,"102,3200",-,-,-,2025-01-27,-,"102,3200",-,1,14,"102,0000","102,9400",19,1,-,-,-,2025-01-29 11:53:04
KREDYT INKASO,KRI0427,GPW RR,1,"103,6000",-,-,-,2025-01-28,-,"103,6000",-,1,33,"103,6000","103,8000",10,1,-,-,-,2025-01-29 11:53:04
KREDYT INKASO,KRI0726,GPW RR,1,"102,5000","103,9500","102,5000","103,9500",09:27:17,42,"102,5000",0.00,1,158,"102,5000","103,9500",45,1,8,602,"62,52",2025-01-29 11:53:04
KREDYT INKASO,KRI0727,GPW RR,1,"103,7000","103,7000","103,7000","103,7000",09:53:48,5,"103,7000",0.00,1,4,"103,3000","103,7000",8,1,1,5,"5,21",2025-01-29 11:53:04
KREDYT INKASO,KRI1025,GPW RR,1,"99,6500",-,-,-,2025-01-27,-,"99,6500",-,1,14,"99,6500","99,9000",55,1,-,-,-,2025-01-29 11:53:04
KREDYT INKASO,KRI1027,GPW ASO,1,"101,9000",-,-,-,2025-01-27,-,"101,9000",-,1,4,"102,5200","103,5000",2,1,-,-,-,2025-01-29 11:53:04
KREDYT INKASO,KRI1127,GPW RR,1,"104,2000",-,-,-,2025-01-20,-,"104,2000",-,1,15,"103,4000","104,2500",10,1,-,-,-,2025-01-29 11:53:04
KREDYT INKASO,KRI1128,GPW ASO,1,"100,4000",-,-,-,2025-01-28,-,"100,4000",-,2,3,"100,0000","100,5000",26,1,-,-,-,2025-01-29 11:53:04
KRUK,KR10228,GPW RR,1,"103,0000",-,-,-,2025-01-27,-,"103,0000",-,1,100,"102,6300","103,3000",100,1,-,-,-,2025-01-29 11:53:04
KRUK,KR10627,GPW RR,1,"101,8000","101,7000","101,7000","101,7000",09:18:59,84,"101,7000",-0.10,1,100,"100,5000","101,7000",2338,1,1,84,"8,67",2025-01-29 11:53:04
KRUK,KR11029,GPW RR,1,"100,7200","100,8900","100,8900","100,8900",11:33:50,15,"100,8900",0.17,1,85,"100,8900","100,9000",84,1,2,115,"11,63",2025-01-29 11:53:04
KRUK,KR20229,GPW RR,1,"103,4000",-,-,-,2025-01-28,-,"103,4000",-,1,60,"103,1000","103,2000",79,1,-,-,-,2025-01-29 11:53:04
KRUK,KRU0129,GPW ASO,1,"100,0000",-,-,-,-,-,-,-,1,50,"101,5000",-,-,-,-,-,-,2025-01-29 11:53:04
